Started at  2017-12-14 10:16:28.461361 
Rcpp version is 0.12.14.6 dated 2017-12-14 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
propagate_1.0-4.tar.gz : [32msuccess[39m (818 of 1262, 785 good, 15 bad, 18 skipped) -- Now 19:42:42 This 40.3 sec, Avg 41.5 sec, exp. finish in 307.3 min at 00:50:02 on 15-Dec-2017
prophet_0.2.1.tar.gz : [32msuccess[39m (819 of 1262, 786 good, 15 bad, 18 skipped) -- Now 19:45:02 This 140.3 sec, Avg 41.7 sec, exp. finish in 307.5 min at 00:52:34 on 15-Dec-2017
propr_3.1.1.tar.gz : [32msuccess[39m (820 of 1262, 787 good, 15 bad, 18 skipped) -- Now 19:45:33 This 30.3 sec, Avg 41.6 sec, exp. finish in 306.7 min at 00:52:16 on 15-Dec-2017
prospectr_0.1.3.tar.gz : [32msuccess[39m (821 of 1262, 788 good, 15 bad, 18 skipped) -- Now 19:46:06 This 33.6 sec, Avg 41.6 sec, exp. finish in 306 min at 00:52:04 on 15-Dec-2017
protolite_1.7.tar.gz : [32msuccess[39m (822 of 1262, 789 good, 15 bad, 18 skipped) -- Now 19:46:24 This 18.1 sec, Avg 41.6 sec, exp. finish in 305.1 min at 00:51:28 on 15-Dec-2017
prototest_1.1.tar.gz : [32msuccess[39m (823 of 1262, 790 good, 15 bad, 18 skipped) -- Now 19:47:10 This 45.3 sec, Avg 41.6 sec, exp. finish in 304.4 min at 00:51:34 on 15-Dec-2017
protViz_0.2.45.tar.gz : [32msuccess[39m (824 of 1262, 791 good, 15 bad, 18 skipped) -- Now 19:47:46 This 36 sec, Avg 41.6 sec, exp. finish in 303.7 min at 00:51:25 on 15-Dec-2017
pryr_0.1.3.tar.gz : [32msuccess[39m (825 of 1262, 792 good, 15 bad, 18 skipped) -- Now 19:48:09 This 23.3 sec, Avg 41.6 sec, exp. finish in 302.8 min at 00:50:57 on 15-Dec-2017
psd_1.0-1.tar.gz : [32msuccess[39m (826 of 1262, 793 good, 15 bad, 18 skipped) -- Now 19:48:39 This 30.4 sec, Avg 41.6 sec, exp. finish in 302 min at 00:50:40 on 15-Dec-2017
psgp_0.3-6.tar.gz : [32msuccess[39m (827 of 1262, 794 good, 15 bad, 18 skipped) -- Now 19:49:52 This 72.8 sec, Avg 41.6 sec, exp. finish in 301.6 min at 00:51:28 on 15-Dec-2017
Downloaded  PUlasso_1.2.tar.gz 
PUlasso_1.2.tar.gz : [32msuccess[39m (828 of 1262, 795 good, 15 bad, 18 skipped) -- Now 19:50:42 This 49.4 sec, Avg 41.6 sec, exp. finish in 301 min at 00:51:40 on 15-Dec-2017
pulver_0.1.1.tar.gz : [32msuccess[39m (829 of 1262, 796 good, 15 bad, 18 skipped) -- Now 19:51:03 This 21 sec, Avg 41.6 sec, exp. finish in 300.1 min at 00:51:08 on 15-Dec-2017
purrrlyr_0.0.2.tar.gz : [32msuccess[39m (830 of 1262, 797 good, 15 bad, 18 skipped) -- Now 19:51:23 This 19.9 sec, Avg 41.6 sec, exp. finish in 299.2 min at 00:50:35 on 15-Dec-2017
pvar_2.2.2.tar.gz : [32msuccess[39m (831 of 1262, 798 good, 15 bad, 18 skipped) -- Now 19:51:46 This 23.1 sec, Avg 41.5 sec, exp. finish in 298.4 min at 00:50:07 on 15-Dec-2017
PWD_1.0.tar.gz : [32msuccess[39m (832 of 1262, 799 good, 15 bad, 18 skipped) -- Now 19:52:05 This 19.4 sec, Avg 41.5 sec, exp. finish in 297.5 min at 00:49:34 on 15-Dec-2017
qGaussian_0.1.6.tar.gz : [32msuccess[39m (833 of 1262, 800 good, 15 bad, 18 skipped) -- Now 19:52:24 This 18.5 sec, Avg 41.5 sec, exp. finish in 296.6 min at 00:48:59 on 15-Dec-2017
qrencoder_0.1.0.tar.gz : [32msuccess[39m (834 of 1262, 801 good, 15 bad, 18 skipped) -- Now 19:52:55 This 31.7 sec, Avg 41.5 sec, exp. finish in 295.8 min at 00:48:44 on 15-Dec-2017
QRM_0.4-13.tar.gz : [32msuccess[39m (835 of 1262, 802 good, 15 bad, 18 skipped) -- Now 19:53:49 This 53.6 sec, Avg 41.5 sec, exp. finish in 295.2 min at 00:49:03 on 15-Dec-2017
quadrupen_0.2-5.tar.gz : [32msuccess[39m (836 of 1262, 803 good, 15 bad, 18 skipped) -- Now 19:54:37 This 47.6 sec, Avg 41.5 sec, exp. finish in 294.6 min at 00:49:12 on 15-Dec-2017
qualpalr_0.4.2.tar.gz : [32msuccess[39m (837 of 1262, 804 good, 15 bad, 18 skipped) -- Now 19:55:01 This 24.7 sec, Avg 41.5 sec, exp. finish in 293.8 min at 00:48:47 on 15-Dec-2017
quanteda_0.99.22.tar.gz : [32msuccess[39m (838 of 1262, 805 good, 15 bad, 18 skipped) -- Now 19:57:57 This 175.9 sec, Avg 41.6 sec, exp. finish in 294.2 min at 00:52:09 on 15-Dec-2017
quantspec_1.2-1.tar.gz : [32msuccess[39m (839 of 1262, 806 good, 15 bad, 18 skipped) -- Now 19:59:02 This 64.8 sec, Avg 41.7 sec, exp. finish in 293.7 min at 00:52:44 on 15-Dec-2017
QuantTools_0.5.6.tar.gz : [32msuccess[39m (840 of 1262, 807 good, 15 bad, 18 skipped) -- Now 19:59:33 This 31.3 sec, Avg 41.6 sec, exp. finish in 292.9 min at 00:52:28 on 15-Dec-2017
queuecomputer_0.8.2.tar.gz : [32msuccess[39m (841 of 1262, 808 good, 15 bad, 18 skipped) -- Now 20:00:00 This 27 sec, Avg 41.6 sec, exp. finish in 292.1 min at 00:52:07 on 15-Dec-2017
qVarSel_1.0.tar.gz : [32msuccess[39m (842 of 1262, 809 good, 15 bad, 18 skipped) -- Now 20:00:18 This 17.2 sec, Avg 41.6 sec, exp. finish in 291.2 min at 00:51:30 on 15-Dec-2017
qwraps2_0.2.4.tar.gz : [32msuccess[39m (843 of 1262, 810 good, 15 bad, 18 skipped) -- Now 20:00:48 This 29.9 sec, Avg 41.6 sec, exp. finish in 290.4 min at 00:51:12 on 15-Dec-2017
radiomics_0.1.2.tar.gz : [32msuccess[39m (844 of 1262, 811 good, 15 bad, 18 skipped) -- Now 20:01:36 This 48 sec, Avg 41.6 sec, exp. finish in 289.8 min at 00:51:22 on 15-Dec-2017
rags2ridges_2.2.tar.gz : [32msuccess[39m (845 of 1262, 812 good, 15 bad, 18 skipped) -- Now 20:03:23 This 107.8 sec, Avg 41.7 sec, exp. finish in 289.6 min at 00:53:01 on 15-Dec-2017
ragt2ridges_0.3.1.tar.gz : [32msuccess[39m (846 of 1262, 813 good, 15 bad, 18 skipped) -- Now 20:04:53 This 89.2 sec, Avg 41.7 sec, exp. finish in 289.3 min at 00:54:12 on 15-Dec-2017
ramcmc_0.1.0.tar.gz : [32msuccess[39m (847 of 1262, 814 good, 15 bad, 18 skipped) -- Now 20:05:14 This 21 sec, Avg 41.7 sec, exp. finish in 288.5 min at 00:53:41 on 15-Dec-2017
randomUniformForest_1.1.5.tar.gz : [32msuccess[39m (848 of 1262, 815 good, 15 bad, 18 skipped) -- Now 20:06:16 This 62.6 sec, Avg 41.7 sec, exp. finish in 287.9 min at 00:54:12 on 15-Dec-2017
rangeBuilder_1.4.tar.gz : [32msuccess[39m (849 of 1262, 816 good, 15 bad, 18 skipped) -- Now 20:07:08 This 51.7 sec, Avg 41.7 sec, exp. finish in 287.3 min at 00:54:27 on 15-Dec-2017
ranger_0.8.0.tar.gz : [32msuccess[39m (850 of 1262, 817 good, 15 bad, 18 skipped) -- Now 20:07:49 This 41.2 sec, Avg 41.7 sec, exp. finish in 286.6 min at 00:54:26 on 15-Dec-2017
Rankcluster_0.94.tar.gz : [32msuccess[39m (851 of 1262, 818 good, 15 bad, 18 skipped) -- Now 20:08:14 This 24.6 sec, Avg 41.7 sec, exp. finish in 285.8 min at 00:54:00 on 15-Dec-2017
rankdist_1.1.2.tar.gz : [32msuccess[39m (852 of 1262, 819 good, 15 bad, 18 skipped) -- Now 20:08:33 This 19.7 sec, Avg 41.7 sec, exp. finish in 284.9 min at 00:53:28 on 15-Dec-2017
raptr_0.1.1.tar.gz : [31mfailure[39m (853 of 1262, 819 good, 16 bad, 18 skipped) -- Now 20:10:30 This 116.8 sec, Avg 41.8 sec, exp. finish in 284.8 min at 00:55:19 on 15-Dec-2017
rarhsmm_1.0.5.tar.gz : [32msuccess[39m (854 of 1262, 820 good, 16 bad, 18 skipped) -- Now 20:11:19 This 49.2 sec, Avg 41.8 sec, exp. finish in 284.2 min at 00:55:30 on 15-Dec-2017
raster_2.6-7.tar.gz : [32msuccess[39m (855 of 1262, 821 good, 16 bad, 18 skipped) -- Now 20:13:16 This 116.7 sec, Avg 41.9 sec, exp. finish in 284.1 min at 00:57:20 on 15-Dec-2017
Downloaded  rbacon_2.3.0.tar.gz 
rbacon_2.3.0.tar.gz : [32msuccess[39m (856 of 1262, 822 good, 16 bad, 18 skipped) -- Now 20:13:48 This 31.6 sec, Avg 41.9 sec, exp. finish in 283.3 min at 00:57:05 on 15-Dec-2017
RBesT_1.2-3.tar.gz : [32msuccess[39m (857 of 1262, 823 good, 16 bad, 18 skipped) -- Now 20:17:07 This 199.8 sec, Avg 42.1 sec, exp. finish in 283.8 min at 01:00:58 on 15-Dec-2017
Rblpapi_0.3.6.tar.gz : [32msuccess[39m (858 of 1262, 824 good, 16 bad, 18 skipped) -- Now 20:19:07 This 119.3 sec, Avg 42.1 sec, exp. finish in 283.7 min at 01:02:51 on 15-Dec-2017
Rborist_0.1-8.tar.gz : [32msuccess[39m (859 of 1262, 825 good, 16 bad, 18 skipped) -- Now 20:19:30 This 23.1 sec, Avg 42.1 sec, exp. finish in 282.9 min at 01:02:24 on 15-Dec-2017
RClickhouse_0.3.0.tar.gz : [31mfailure[39m (860 of 1262, 825 good, 17 bad, 18 skipped) -- Now 20:19:40 This 10.4 sec, Avg 42.1 sec, exp. finish in 281.9 min at 01:01:37 on 15-Dec-2017
Rclusterpp_0.2.3.tar.gz : [32msuccess[39m (861 of 1262, 826 good, 17 bad, 18 skipped) -- Now 20:20:15 This 35.2 sec, Avg 42.1 sec, exp. finish in 281.2 min at 01:01:27 on 15-Dec-2017
RcppAlgos_0.2.1.tar.gz : [32msuccess[39m (862 of 1262, 827 good, 17 bad, 18 skipped) -- Now 20:20:35 This 19.4 sec, Avg 42 sec, exp. finish in 280.3 min at 01:00:54 on 15-Dec-2017
RcppAnnoy_0.0.10.tar.gz : [32msuccess[39m (863 of 1262, 828 good, 17 bad, 18 skipped) -- Now 20:21:13 This 38.2 sec, Avg 42 sec, exp. finish in 279.6 min at 01:00:48 on 15-Dec-2017
RcppAPT_0.0.4.tar.gz : [32msuccess[39m (864 of 1262, 829 good, 17 bad, 18 skipped) -- Now 20:21:35 This 22.4 sec, Avg 42 sec, exp. finish in 278.7 min at 01:00:19 on 15-Dec-2017
RcppArmadillo_0.8.300.1.0.tar.gz : [32msuccess[39m (865 of 1262, 830 good, 17 bad, 18 skipped) -- Now 20:23:00 This 85.1 sec, Avg 42.1 sec, exp. finish in 278.4 min at 01:01:22 on 15-Dec-2017
RcppBDT_0.2.3.tar.gz : [32msuccess[39m (866 of 1262, 831 good, 17 bad, 18 skipped) -- Now 20:23:38 This 37.6 sec, Avg 42.1 sec, exp. finish in 277.6 min at 01:01:16 on 15-Dec-2017
RcppBlaze_0.2.2.tar.gz : [32msuccess[39m (867 of 1262, 832 good, 17 bad, 18 skipped) -- Now 20:25:00 This 82 sec, Avg 42.1 sec, exp. finish in 277.2 min at 01:02:14 on 15-Dec-2017
RcppCCTZ_0.2.3.tar.gz : [32msuccess[39m (868 of 1262, 833 good, 17 bad, 18 skipped) -- Now 20:25:17 This 16.5 sec, Avg 42.1 sec, exp. finish in 276.3 min at 01:01:37 on 15-Dec-2017
RcppClassic_0.9.9.tar.gz : [32msuccess[39m (869 of 1262, 834 good, 17 bad, 18 skipped) -- Now 20:25:57 This 40.6 sec, Avg 42.1 sec, exp. finish in 275.6 min at 01:01:34 on 15-Dec-2017
RcppClassicExamples_0.1.1.tar.gz : [32msuccess[39m (870 of 1262, 835 good, 17 bad, 18 skipped) -- Now 20:26:14 This 17.1 sec, Avg 42.1 sec, exp. finish in 274.7 min at 01:00:58 on 15-Dec-2017
RcppCNPy_0.2.7.tar.gz : [32msuccess[39m (871 of 1262, 836 good, 17 bad, 18 skipped) -- Now 20:26:36 This 21.3 sec, Avg 42 sec, exp. finish in 273.9 min at 01:00:28 on 15-Dec-2017
RcppDE_0.1.5.tar.gz : [32msuccess[39m (872 of 1262, 837 good, 17 bad, 18 skipped) -- Now 20:27:00 This 24.7 sec, Avg 42 sec, exp. finish in 273 min at 01:00:03 on 15-Dec-2017
RcppDL_0.0.5.tar.gz : [32msuccess[39m (873 of 1262, 838 good, 17 bad, 18 skipped) -- Now 20:27:30 This 30.1 sec, Avg 42 sec, exp. finish in 272.3 min at 00:59:46 on 15-Dec-2017
RcppEigen_0.3.3.3.1.tar.gz : [32msuccess[39m (874 of 1262, 839 good, 17 bad, 18 skipped) -- Now 20:30:18 This 167.2 sec, Avg 42.1 sec, exp. finish in 272.5 min at 01:02:47 on 15-Dec-2017
RcppExamples_0.1.8.tar.gz : [32msuccess[39m (875 of 1262, 840 good, 17 bad, 18 skipped) -- Now 20:30:35 This 17 sec, Avg 42.1 sec, exp. finish in 271.6 min at 01:02:11 on 15-Dec-2017
RcppFaddeeva_0.1.0.tar.gz : [32msuccess[39m (876 of 1262, 841 good, 17 bad, 18 skipped) -- Now 20:30:51 This 16.7 sec, Avg 42.1 sec, exp. finish in 270.7 min at 01:01:34 on 15-Dec-2017
RcppGetconf_0.0.2.tar.gz : [32msuccess[39m (877 of 1262, 842 good, 17 bad, 18 skipped) -- Now 20:31:07 This 15.5 sec, Avg 42 sec, exp. finish in 269.8 min at 01:00:56 on 15-Dec-2017
RcppGSL_0.3.3.tar.gz : [32msuccess[39m (878 of 1262, 843 good, 17 bad, 18 skipped) -- Now 20:31:36 This 29 sec, Avg 42 sec, exp. finish in 269 min at 01:00:37 on 15-Dec-2017
RcppHMM_1.2.2.tar.gz : [32msuccess[39m (879 of 1262, 844 good, 17 bad, 18 skipped) -- Now 20:31:58 This 22.2 sec, Avg 42 sec, exp. finish in 268.2 min at 01:00:08 on 15-Dec-2017
RcppHoney_0.1.7.tar.gz : [32msuccess[39m (880 of 1262, 845 good, 17 bad, 18 skipped) -- Now 20:32:27 This 28.7 sec, Avg 42 sec, exp. finish in 267.4 min at 00:59:49 on 15-Dec-2017
RcppMLPACK_1.0.10-6.tar.gz : [32msuccess[39m (881 of 1262, 846 good, 17 bad, 18 skipped) -- Now 20:33:16 This 49.1 sec, Avg 42 sec, exp. finish in 266.7 min at 00:59:59 on 15-Dec-2017
RcppMsgPack_0.2.0.tar.gz : [32msuccess[39m (882 of 1262, 847 good, 17 bad, 18 skipped) -- Now 20:33:39 This 23.2 sec, Avg 42 sec, exp. finish in 265.9 min at 00:59:33 on 15-Dec-2017
RcppNumerical_0.3-1.tar.gz : [32msuccess[39m (883 of 1262, 848 good, 17 bad, 18 skipped) -- Now 20:34:01 This 21.9 sec, Avg 42 sec, exp. finish in 265 min at 00:59:04 on 15-Dec-2017
RcppProgress_0.4.tar.gz : [32msuccess[39m (884 of 1262, 849 good, 17 bad, 18 skipped) -- Now 20:34:43 This 41.6 sec, Avg 42 sec, exp. finish in 264.3 min at 00:59:03 on 15-Dec-2017
RcppQuantuccia_0.0.2.tar.gz : [32msuccess[39m (885 of 1262, 850 good, 17 bad, 18 skipped) -- Now 20:35:16 This 33.1 sec, Avg 41.9 sec, exp. finish in 263.6 min at 00:58:51 on 15-Dec-2017
RcppRedis_0.1.8.tar.gz : [32msuccess[39m (886 of 1262, 851 good, 17 bad, 18 skipped) -- Now 20:35:45 This 29.2 sec, Avg 41.9 sec, exp. finish in 262.8 min at 00:58:33 on 15-Dec-2017
RcppRoll_0.2.2.tar.gz : [32msuccess[39m (887 of 1262, 852 good, 17 bad, 18 skipped) -- Now 20:36:02 This 17.6 sec, Avg 41.9 sec, exp. finish in 261.9 min at 00:57:58 on 15-Dec-2017
RcppShark_3.1.1.tar.gz : [32msuccess[39m (888 of 1262, 853 good, 17 bad, 18 skipped) -- Now 20:37:07 This 64.9 sec, Avg 41.9 sec, exp. finish in 261.4 min at 00:58:31 on 15-Dec-2017
RcppSMC_0.2.0.tar.gz : [32msuccess[39m (889 of 1262, 854 good, 17 bad, 18 skipped) -- Now 20:37:34 This 26.8 sec, Avg 41.9 sec, exp. finish in 260.6 min at 00:58:09 on 15-Dec-2017
RcppStreams_0.1.1.tar.gz : [32msuccess[39m (890 of 1262, 855 good, 17 bad, 18 skipped) -- Now 20:37:57 This 22.5 sec, Avg 41.9 sec, exp. finish in 259.8 min at 00:57:42 on 15-Dec-2017
RcppThread_0.1.2.tar.gz : [32msuccess[39m (891 of 1262, 856 good, 17 bad, 18 skipped) -- Now 20:38:16 This 19.1 sec, Avg 41.9 sec, exp. finish in 258.9 min at 00:57:09 on 15-Dec-2017
RcppTN_0.2-2.tar.gz : [32msuccess[39m (892 of 1262, 857 good, 17 bad, 18 skipped) -- Now 20:38:48 This 31.7 sec, Avg 41.9 sec, exp. finish in 258.1 min at 00:56:55 on 15-Dec-2017
RcppTOML_0.1.3.tar.gz : [32msuccess[39m (893 of 1262, 858 good, 17 bad, 18 skipped) -- Now 20:39:08 This 20.1 sec, Avg 41.8 sec, exp. finish in 257.3 min at 00:56:24 on 15-Dec-2017
RcppXPtrUtils_0.1.0.tar.gz : [32msuccess[39m (894 of 1262, 859 good, 17 bad, 18 skipped) -- Now 20:39:25 This 16.9 sec, Avg 41.8 sec, exp. finish in 256.4 min at 00:55:49 on 15-Dec-2017
RcppXts_0.0.4.tar.gz : [32msuccess[39m (895 of 1262, 860 good, 17 bad, 18 skipped) -- Now 20:39:44 This 19.1 sec, Avg 41.8 sec, exp. finish in 255.6 min at 00:55:17 on 15-Dec-2017
RcppZiggurat_0.1.4.tar.gz : [32msuccess[39m (896 of 1262, 861 good, 17 bad, 18 skipped) -- Now 20:40:05 This 21 sec, Avg 41.8 sec, exp. finish in 254.7 min at 00:54:48 on 15-Dec-2017
rcss_1.2.tar.gz : [32msuccess[39m (897 of 1262, 862 good, 17 bad, 18 skipped) -- Now 20:40:44 This 39.2 sec, Avg 41.8 sec, exp. finish in 254 min at 00:54:44 on 15-Dec-2017
Rdimtools_0.1.3.tar.gz : [32msuccess[39m (898 of 1262, 863 good, 17 bad, 18 skipped) -- Now 20:41:37 This 53.3 sec, Avg 41.8 sec, exp. finish in 253.4 min at 00:55:01 on 15-Dec-2017
rdist_0.0.2.tar.gz : [32msuccess[39m (899 of 1262, 864 good, 17 bad, 18 skipped) -- Now 20:41:58 This 20.6 sec, Avg 41.7 sec, exp. finish in 252.6 min at 00:54:31 on 15-Dec-2017
rDotNet_0.9.1.tar.gz : [34mskipped[39m (900 of 1262, 864 good, 17 bad, 19 skipped) -- Now 20:41:58 This 0 sec, Avg 42.6 sec, exp. finish in 270.5 min at 01:12:27 on 15-Dec-2017
Rdtq_0.1.tar.gz : [32msuccess[39m (901 of 1262, 865 good, 17 bad, 19 skipped) -- Now 20:42:41 This 43.5 sec, Avg 41.7 sec, exp. finish in 250.9 min at 00:53:35 on 15-Dec-2017
re2r_0.2.0.tar.gz : [32msuccess[39m (902 of 1262, 866 good, 17 bad, 19 skipped) -- Now 20:43:18 This 37.2 sec, Avg 41.7 sec, exp. finish in 250.2 min at 00:53:29 on 15-Dec-2017
readobj_0.3.tar.gz : [32msuccess[39m (903 of 1262, 867 good, 17 bad, 19 skipped) -- Now 20:43:36 This 17.4 sec, Avg 41.7 sec, exp. finish in 249.3 min at 00:52:55 on 15-Dec-2017
readr_1.1.1.tar.gz : [32msuccess[39m (904 of 1262, 868 good, 17 bad, 19 skipped) -- Now 20:44:19 This 43.3 sec, Avg 41.7 sec, exp. finish in 248.6 min at 00:52:57 on 15-Dec-2017
readstata13_0.9.0.tar.gz : [32msuccess[39m (905 of 1262, 869 good, 17 bad, 19 skipped) -- Now 20:44:40 This 20.6 sec, Avg 41.6 sec, exp. finish in 247.8 min at 00:52:28 on 15-Dec-2017
readxl_1.0.0.tar.gz : [32msuccess[39m (906 of 1262, 870 good, 17 bad, 19 skipped) -- Now 20:45:02 This 22.2 sec, Avg 41.6 sec, exp. finish in 247 min at 00:52:00 on 15-Dec-2017
RealVAMS_0.4-0.tar.gz : [32msuccess[39m (907 of 1262, 871 good, 17 bad, 19 skipped) -- Now 20:45:45 This 42.5 sec, Avg 41.6 sec, exp. finish in 246.3 min at 00:52:02 on 15-Dec-2017
recexcavAAR_0.3.0.tar.gz : [32msuccess[39m (908 of 1262, 872 good, 17 bad, 19 skipped) -- Now 20:46:09 This 24.6 sec, Avg 41.6 sec, exp. finish in 245.5 min at 00:51:38 on 15-Dec-2017
recmap_0.5.24.tar.gz : [32msuccess[39m (909 of 1262, 873 good, 17 bad, 19 skipped) -- Now 20:46:39 This 29.6 sec, Avg 41.6 sec, exp. finish in 244.7 min at 00:51:21 on 15-Dec-2017
reconstructr_2.0.0.tar.gz : [32msuccess[39m (910 of 1262, 874 good, 17 bad, 19 skipped) -- Now 20:47:01 This 21.7 sec, Avg 41.6 sec, exp. finish in 243.9 min at 00:50:54 on 15-Dec-2017
recosystem_0.4.2.tar.gz : [32msuccess[39m (911 of 1262, 875 good, 17 bad, 19 skipped) -- Now 20:47:21 This 20.2 sec, Avg 41.5 sec, exp. finish in 243.1 min at 00:50:24 on 15-Dec-2017
Downloaded  recurse_1.0.1.tar.gz 
recurse_1.0.1.tar.gz : [31mfailure[39m (912 of 1262, 875 good, 18 bad, 19 skipped) -- Now 20:47:45 This 24.7 sec, Avg 41.5 sec, exp. finish in 242.3 min at 00:50:01 on 15-Dec-2017
redist_1.3-1.tar.gz : [32msuccess[39m (913 of 1262, 876 good, 18 bad, 19 skipped) -- Now 20:48:28 This 43.1 sec, Avg 41.5 sec, exp. finish in 241.6 min at 00:50:03 on 15-Dec-2017
rEDM_0.6.9.tar.gz : [32msuccess[39m (914 of 1262, 877 good, 18 bad, 19 skipped) -- Now 20:49:09 This 40.1 sec, Avg 41.5 sec, exp. finish in 240.9 min at 00:50:01 on 15-Dec-2017
regnet_0.2.0.tar.gz : [32msuccess[39m (915 of 1262, 878 good, 18 bad, 19 skipped) -- Now 20:49:31 This 22.8 sec, Avg 41.5 sec, exp. finish in 240.1 min at 00:49:35 on 15-Dec-2017
regsem_1.0.6.tar.gz : [32msuccess[39m (916 of 1262, 879 good, 18 bad, 19 skipped) -- Now 20:50:05 This 34 sec, Avg 41.5 sec, exp. finish in 239.3 min at 00:49:25 on 15-Dec-2017
Downloaded  ReIns_1.0.6.tar.gz 
ReIns_1.0.6.tar.gz : [32msuccess[39m (917 of 1262, 880 good, 18 bad, 19 skipped) -- Now 20:51:16 This 70.4 sec, Avg 41.5 sec, exp. finish in 238.8 min at 00:50:05 on 15-Dec-2017
relSim_0.2-0.tar.gz : [32msuccess[39m (918 of 1262, 881 good, 18 bad, 19 skipped) -- Now 20:51:36 This 20.4 sec, Avg 41.5 sec, exp. finish in 238 min at 00:49:35 on 15-Dec-2017
rem_1.2.8.tar.gz : [32msuccess[39m (919 of 1262, 882 good, 18 bad, 19 skipped) -- Now 20:52:02 This 25.8 sec, Avg 41.5 sec, exp. finish in 237.2 min at 00:49:14 on 15-Dec-2017
remote_1.2.1.tar.gz : [32msuccess[39m (920 of 1262, 883 good, 18 bad, 19 skipped) -- Now 20:52:56 This 53.7 sec, Avg 41.5 sec, exp. finish in 236.6 min at 00:49:31 on 15-Dec-2017
rENA_0.1.1.tar.gz : [32msuccess[39m (921 of 1262, 884 good, 18 bad, 19 skipped) -- Now 20:53:38 This 42.4 sec, Avg 41.5 sec, exp. finish in 235.9 min at 00:49:32 on 15-Dec-2017
ReorderCluster_1.0.tar.gz : [32msuccess[39m (922 of 1262, 885 good, 18 bad, 19 skipped) -- Now 20:53:58 This 20.2 sec, Avg 41.5 sec, exp. finish in 235.1 min at 00:49:03 on 15-Dec-2017
repfdr_1.2.3.tar.gz : [32msuccess[39m (923 of 1262, 886 good, 18 bad, 19 skipped) -- Now 20:54:22 This 23.7 sec, Avg 41.5 sec, exp. finish in 234.3 min at 00:48:39 on 15-Dec-2017
repolr_3.4.tar.gz : [32msuccess[39m (924 of 1262, 887 good, 18 bad, 19 skipped) -- Now 20:54:52 This 30.1 sec, Avg 41.5 sec, exp. finish in 233.5 min at 00:48:23 on 15-Dec-2017
rerf_1.0.tar.gz : [32msuccess[39m (925 of 1262, 888 good, 18 bad, 19 skipped) -- Now 20:55:15 This 23 sec, Avg 41.4 sec, exp. finish in 232.7 min at 00:47:58 on 15-Dec-2017
resemble_1.2.2.tar.gz : [32msuccess[39m (926 of 1262, 889 good, 18 bad, 19 skipped) -- Now 20:55:47 This 31.7 sec, Avg 41.4 sec, exp. finish in 232 min at 00:47:45 on 15-Dec-2017
Downloaded  reshape2_1.4.3.tar.gz 
reshape2_1.4.3.tar.gz : [32msuccess[39m (927 of 1262, 890 good, 18 bad, 19 skipped) -- Now 20:56:08 This 21.1 sec, Avg 41.4 sec, exp. finish in 231.2 min at 00:47:17 on 15-Dec-2017
reticulate_1.3.1.tar.gz : [32msuccess[39m (928 of 1262, 891 good, 18 bad, 19 skipped) -- Now 20:56:32 This 24.2 sec, Avg 41.4 sec, exp. finish in 230.4 min at 00:46:54 on 15-Dec-2017
revdbayes_1.3.1.tar.gz : [32msuccess[39m (929 of 1262, 892 good, 18 bad, 19 skipped) -- Now 20:57:28 This 56.4 sec, Avg 41.4 sec, exp. finish in 229.8 min at 00:47:14 on 15-Dec-2017
revealedPrefs_0.2.tar.gz : [32msuccess[39m (930 of 1262, 893 good, 18 bad, 19 skipped) -- Now 20:57:50 This 22 sec, Avg 41.4 sec, exp. finish in 229 min at 00:46:48 on 15-Dec-2017
rexpokit_0.26.1.tar.gz : [32msuccess[39m (931 of 1262, 894 good, 18 bad, 19 skipped) -- Now 20:58:09 This 18.8 sec, Avg 41.4 sec, exp. finish in 228.1 min at 00:46:17 on 15-Dec-2017
Rfast_1.8.6.tar.gz : [32msuccess[39m (932 of 1262, 895 good, 18 bad, 19 skipped) -- Now 21:01:16 This 186.3 sec, Avg 41.5 sec, exp. finish in 228.3 min at 00:49:33 on 15-Dec-2017
rflann_1.3.tar.gz : [32msuccess[39m (933 of 1262, 896 good, 18 bad, 19 skipped) -- Now 21:01:39 This 23 sec, Avg 41.5 sec, exp. finish in 227.5 min at 00:49:08 on 15-Dec-2017
rforensicbatwing_1.3.tar.gz : [32msuccess[39m (934 of 1262, 897 good, 18 bad, 19 skipped) -- Now 21:01:56 This 17.2 sec, Avg 41.5 sec, exp. finish in 226.7 min at 00:48:35 on 15-Dec-2017
rFTRLProximal_1.0.0.tar.gz : [32msuccess[39m (935 of 1262, 898 good, 18 bad, 19 skipped) -- Now 21:02:22 This 26.3 sec, Avg 41.4 sec, exp. finish in 225.9 min at 00:48:15 on 15-Dec-2017
rgam_0.6.3.tar.gz : [32msuccess[39m (936 of 1262, 899 good, 18 bad, 19 skipped) -- Now 21:02:46 This 23.8 sec, Avg 41.4 sec, exp. finish in 225.1 min at 00:47:51 on 15-Dec-2017
RGeode_0.1.0.tar.gz : [32msuccess[39m (937 of 1262, 900 good, 18 bad, 19 skipped) -- Now 21:03:08 This 21.8 sec, Avg 41.4 sec, exp. finish in 224.3 min at 00:47:25 on 15-Dec-2017
