Started at  2017-12-06 11:31:35.821063 
Rcpp version is 0.12.14.5 on dirk5930ub 
poisDoubleSamp_1.1.tar.gz : [32msuccess[39m (792 of 1251, 766 good, 9 bad, 17 skipped) -- Now 20:43:23 This 16.5 sec, Avg 41.8 sec, exp. finish in 319.8 min at 02:03:09 on 07-Dec-2017
polyfreqs_1.0.2.tar.gz : [32msuccess[39m (793 of 1251, 767 good, 9 bad, 17 skipped) -- Now 20:43:41 This 18.4 sec, Avg 41.8 sec, exp. finish in 318.9 min at 02:02:32 on 07-Dec-2017
polywog_0.4-0.tar.gz : [32msuccess[39m (794 of 1251, 768 good, 9 bad, 17 skipped) -- Now 20:44:18 This 36.7 sec, Avg 41.8 sec, exp. finish in 318.1 min at 02:02:24 on 07-Dec-2017
POMaSPU_1.0.0.tar.gz : [32msuccess[39m (795 of 1251, 769 good, 9 bad, 17 skipped) -- Now 20:44:38 This 20.2 sec, Avg 41.7 sec, exp. finish in 317.2 min at 02:01:50 on 07-Dec-2017
POUMM_1.3.2.tar.gz : [32msuccess[39m (796 of 1251, 770 good, 9 bad, 17 skipped) -- Now 20:46:05 This 86.8 sec, Avg 41.8 sec, exp. finish in 316.9 min at 02:03:01 on 07-Dec-2017
PoweR_1.0.6.tar.gz : [32msuccess[39m (797 of 1251, 771 good, 9 bad, 17 skipped) -- Now 20:46:44 This 39.1 sec, Avg 41.8 sec, exp. finish in 316.2 min at 02:02:57 on 07-Dec-2017
PP_0.6.1.tar.gz : [32msuccess[39m (798 of 1251, 772 good, 9 bad, 17 skipped) -- Now 20:47:13 This 29 sec, Avg 41.8 sec, exp. finish in 315.4 min at 02:02:37 on 07-Dec-2017
PPtreeViz_2.0.1.tar.gz : [32msuccess[39m (799 of 1251, 773 good, 9 bad, 17 skipped) -- Now 20:47:54 This 41.1 sec, Avg 41.8 sec, exp. finish in 314.7 min at 02:02:36 on 07-Dec-2017
prclust_1.3.tar.gz : [32msuccess[39m (800 of 1251, 774 good, 9 bad, 17 skipped) -- Now 20:48:12 This 18.1 sec, Avg 41.7 sec, exp. finish in 313.8 min at 02:01:59 on 07-Dec-2017
precrec_0.9.1.tar.gz : [32msuccess[39m (801 of 1251, 775 good, 9 bad, 17 skipped) -- Now 20:50:34 This 141.8 sec, Avg 41.9 sec, exp. finish in 314 min at 02:04:35 on 07-Dec-2017
predkmeans_0.1.0.tar.gz : [32msuccess[39m (802 of 1251, 776 good, 9 bad, 17 skipped) -- Now 20:50:58 This 24.2 sec, Avg 41.8 sec, exp. finish in 313.2 min at 02:04:08 on 07-Dec-2017
PReMiuM_3.1.6.tar.gz : skipped (803 of 1251, 776 good, 9 bad, 18 skipped) -- Now 20:50:58 This 0 sec, Avg 42.8 sec, exp. finish in 332.1 min at 02:23:01 on 07-Dec-2017
primes_0.1.0.tar.gz : [32msuccess[39m (804 of 1251, 777 good, 9 bad, 18 skipped) -- Now 20:51:14 This 15.9 sec, Avg 41.8 sec, exp. finish in 311.1 min at 02:02:22 on 07-Dec-2017
PRIMME_2.1-0.tar.gz : [32msuccess[39m (805 of 1251, 778 good, 9 bad, 18 skipped) -- Now 20:51:34 This 20 sec, Avg 41.7 sec, exp. finish in 310.2 min at 02:01:48 on 07-Dec-2017
prioritizr_3.0.3.tar.gz : [32msuccess[39m (806 of 1251, 779 good, 9 bad, 18 skipped) -- Now 20:53:50 This 135.5 sec, Avg 41.9 sec, exp. finish in 310.4 min at 02:04:14 on 07-Dec-2017
ProbitSpatial_1.0.tar.gz : [32msuccess[39m (807 of 1251, 780 good, 9 bad, 18 skipped) -- Now 20:54:45 This 55.6 sec, Avg 41.9 sec, exp. finish in 309.8 min at 02:04:35 on 07-Dec-2017
pROC_1.10.0.tar.gz : [32msuccess[39m (808 of 1251, 781 good, 9 bad, 18 skipped) -- Now 20:55:28 This 42.8 sec, Avg 41.9 sec, exp. finish in 309.1 min at 02:04:37 on 07-Dec-2017
prodlim_1.6.1.tar.gz : [32msuccess[39m (809 of 1251, 782 good, 9 bad, 18 skipped) -- Now 20:56:08 This 39.5 sec, Avg 41.9 sec, exp. finish in 308.4 min at 02:04:33 on 07-Dec-2017
ProFit_1.0.2.tar.gz : [32msuccess[39m (810 of 1251, 783 good, 9 bad, 18 skipped) -- Now 20:56:45 This 37.8 sec, Avg 41.9 sec, exp. finish in 307.7 min at 02:04:27 on 07-Dec-2017
ProjectionBasedClustering_1.0.5.tar.gz : [32msuccess[39m (811 of 1251, 784 good, 9 bad, 18 skipped) -- Now 20:57:16 This 30.8 sec, Avg 41.8 sec, exp. finish in 306.9 min at 02:04:10 on 07-Dec-2017
ProNet_1.0.0.tar.gz : [32msuccess[39m (812 of 1251, 785 good, 9 bad, 18 skipped) -- Now 20:57:56 This 40 sec, Avg 41.8 sec, exp. finish in 306.2 min at 02:04:07 on 07-Dec-2017
propagate_1.0-4.tar.gz : [32msuccess[39m (813 of 1251, 786 good, 9 bad, 18 skipped) -- Now 20:58:38 This 41.7 sec, Avg 41.8 sec, exp. finish in 305.5 min at 02:04:07 on 07-Dec-2017
prophet_0.2.1.tar.gz : [32msuccess[39m (814 of 1251, 787 good, 9 bad, 18 skipped) -- Now 21:00:58 This 139.7 sec, Avg 42 sec, exp. finish in 305.7 min at 02:06:37 on 07-Dec-2017
propr_3.1.1.tar.gz : [32msuccess[39m (815 of 1251, 788 good, 9 bad, 18 skipped) -- Now 21:01:29 This 31.1 sec, Avg 42 sec, exp. finish in 304.9 min at 02:06:21 on 07-Dec-2017
prospectr_0.1.3.tar.gz : [32msuccess[39m (816 of 1251, 789 good, 9 bad, 18 skipped) -- Now 21:02:03 This 34.5 sec, Avg 41.9 sec, exp. finish in 304.1 min at 02:06:09 on 07-Dec-2017
protolite_1.7.tar.gz : [32msuccess[39m (817 of 1251, 790 good, 9 bad, 18 skipped) -- Now 21:02:24 This 20.7 sec, Avg 41.9 sec, exp. finish in 303.2 min at 02:05:37 on 07-Dec-2017
prototest_1.1.tar.gz : [32msuccess[39m (818 of 1251, 791 good, 9 bad, 18 skipped) -- Now 21:03:12 This 47.9 sec, Avg 41.9 sec, exp. finish in 302.6 min at 02:05:46 on 07-Dec-2017
protViz_0.2.45.tar.gz : [32msuccess[39m (819 of 1251, 792 good, 9 bad, 18 skipped) -- Now 21:03:49 This 37 sec, Avg 41.9 sec, exp. finish in 301.8 min at 02:05:38 on 07-Dec-2017
pryr_0.1.3.tar.gz : [32msuccess[39m (820 of 1251, 793 good, 9 bad, 18 skipped) -- Now 21:04:13 This 24.2 sec, Avg 41.9 sec, exp. finish in 301 min at 02:05:11 on 07-Dec-2017
psd_1.0-1.tar.gz : [32msuccess[39m (821 of 1251, 794 good, 9 bad, 18 skipped) -- Now 21:04:44 This 30.5 sec, Avg 41.9 sec, exp. finish in 300.2 min at 02:04:54 on 07-Dec-2017
psgp_0.3-6.tar.gz : [32msuccess[39m (822 of 1251, 795 good, 9 bad, 18 skipped) -- Now 21:05:54 This 70.9 sec, Avg 41.9 sec, exp. finish in 299.7 min at 02:05:38 on 07-Dec-2017
pulver_0.1.1.tar.gz : [32msuccess[39m (823 of 1251, 796 good, 9 bad, 18 skipped) -- Now 21:06:16 This 21.5 sec, Avg 41.9 sec, exp. finish in 298.8 min at 02:05:07 on 07-Dec-2017
purrrlyr_0.0.2.tar.gz : [32msuccess[39m (824 of 1251, 797 good, 9 bad, 18 skipped) -- Now 21:06:36 This 20 sec, Avg 41.9 sec, exp. finish in 298 min at 02:04:34 on 07-Dec-2017
pvar_2.2.2.tar.gz : [32msuccess[39m (825 of 1251, 798 good, 9 bad, 18 skipped) -- Now 21:07:00 This 23.8 sec, Avg 41.8 sec, exp. finish in 297.1 min at 02:04:06 on 07-Dec-2017
PWD_1.0.tar.gz : [32msuccess[39m (826 of 1251, 799 good, 9 bad, 18 skipped) -- Now 21:07:19 This 19.4 sec, Avg 41.8 sec, exp. finish in 296.2 min at 02:03:32 on 07-Dec-2017
qGaussian_0.1.6.tar.gz : [32msuccess[39m (827 of 1251, 800 good, 9 bad, 18 skipped) -- Now 21:07:38 This 18.6 sec, Avg 41.8 sec, exp. finish in 295.3 min at 02:02:57 on 07-Dec-2017
qrencoder_0.1.0.tar.gz : [32msuccess[39m (828 of 1251, 801 good, 9 bad, 18 skipped) -- Now 21:08:09 This 31.5 sec, Avg 41.8 sec, exp. finish in 294.5 min at 02:02:41 on 07-Dec-2017
QRM_0.4-13.tar.gz : [32msuccess[39m (829 of 1251, 802 good, 9 bad, 18 skipped) -- Now 21:09:05 This 55.6 sec, Avg 41.8 sec, exp. finish in 294 min at 02:03:02 on 07-Dec-2017
quadrupen_0.2-5.tar.gz : [32msuccess[39m (830 of 1251, 803 good, 9 bad, 18 skipped) -- Now 21:09:53 This 48.2 sec, Avg 41.8 sec, exp. finish in 293.3 min at 02:03:12 on 07-Dec-2017
qualpalr_0.4.2.tar.gz : [32msuccess[39m (831 of 1251, 804 good, 9 bad, 18 skipped) -- Now 21:10:18 This 25.4 sec, Avg 41.8 sec, exp. finish in 292.5 min at 02:02:47 on 07-Dec-2017
quanteda_0.99.22.tar.gz : [32msuccess[39m (832 of 1251, 805 good, 9 bad, 18 skipped) -- Now 21:13:13 This 174.3 sec, Avg 41.9 sec, exp. finish in 292.9 min at 02:06:07 on 07-Dec-2017
quantspec_1.2-1.tar.gz : [32msuccess[39m (833 of 1251, 806 good, 9 bad, 18 skipped) -- Now 21:14:19 This 66.1 sec, Avg 42 sec, exp. finish in 292.4 min at 02:06:43 on 07-Dec-2017
QuantTools_0.5.6.tar.gz : [32msuccess[39m (834 of 1251, 807 good, 9 bad, 18 skipped) -- Now 21:14:54 This 35.7 sec, Avg 42 sec, exp. finish in 291.6 min at 02:06:33 on 07-Dec-2017
queuecomputer_0.8.2.tar.gz : [32msuccess[39m (835 of 1251, 808 good, 9 bad, 18 skipped) -- Now 21:15:26 This 31.4 sec, Avg 42 sec, exp. finish in 290.9 min at 02:06:18 on 07-Dec-2017
qVarSel_1.0.tar.gz : [32msuccess[39m (836 of 1251, 809 good, 9 bad, 18 skipped) -- Now 21:15:45 This 19.5 sec, Avg 41.9 sec, exp. finish in 290 min at 02:05:44 on 07-Dec-2017
qwraps2_0.2.4.tar.gz : [32msuccess[39m (837 of 1251, 810 good, 9 bad, 18 skipped) -- Now 21:16:16 This 30.7 sec, Avg 41.9 sec, exp. finish in 289.2 min at 02:05:27 on 07-Dec-2017
radiomics_0.1.2.tar.gz : [32msuccess[39m (838 of 1251, 811 good, 9 bad, 18 skipped) -- Now 21:17:04 This 48 sec, Avg 41.9 sec, exp. finish in 288.5 min at 02:05:36 on 07-Dec-2017
rags2ridges_2.2.tar.gz : [32msuccess[39m (839 of 1251, 812 good, 9 bad, 18 skipped) -- Now 21:18:45 This 101.4 sec, Avg 42 sec, exp. finish in 288.3 min at 02:07:05 on 07-Dec-2017
ragt2ridges_0.3.1.tar.gz : [32msuccess[39m (840 of 1251, 813 good, 9 bad, 18 skipped) -- Now 21:20:13 This 88 sec, Avg 42 sec, exp. finish in 288 min at 02:08:13 on 07-Dec-2017
ramcmc_0.1.0.tar.gz : [32msuccess[39m (841 of 1251, 814 good, 9 bad, 18 skipped) -- Now 21:20:35 This 21.6 sec, Avg 42 sec, exp. finish in 287.1 min at 02:07:43 on 07-Dec-2017
randomUniformForest_1.1.5.tar.gz : [32msuccess[39m (842 of 1251, 815 good, 9 bad, 18 skipped) -- Now 21:21:39 This 63.7 sec, Avg 42 sec, exp. finish in 286.6 min at 02:08:15 on 07-Dec-2017
rangeBuilder_1.4.tar.gz : [32msuccess[39m (843 of 1251, 816 good, 9 bad, 18 skipped) -- Now 21:22:32 This 53.2 sec, Avg 42.1 sec, exp. finish in 286 min at 02:08:32 on 07-Dec-2017
ranger_0.8.0.tar.gz : [32msuccess[39m (844 of 1251, 817 good, 9 bad, 18 skipped) -- Now 21:23:13 This 41.1 sec, Avg 42.1 sec, exp. finish in 285.3 min at 02:08:30 on 07-Dec-2017
Rankcluster_0.94.tar.gz : [32msuccess[39m (845 of 1251, 818 good, 9 bad, 18 skipped) -- Now 21:23:38 This 25 sec, Avg 42 sec, exp. finish in 284.5 min at 02:08:05 on 07-Dec-2017
rankdist_1.1.2.tar.gz : [32msuccess[39m (846 of 1251, 819 good, 9 bad, 18 skipped) -- Now 21:23:58 This 20.4 sec, Avg 42 sec, exp. finish in 283.6 min at 02:07:33 on 07-Dec-2017
raptr_0.1.1.tar.gz : [31mfailure[39m (847 of 1251, 819 good, 10 bad, 18 skipped) -- Now 21:25:55 This 116.9 sec, Avg 42.1 sec, exp. finish in 283.5 min at 02:09:24 on 07-Dec-2017
rarhsmm_1.0.5.tar.gz : [32msuccess[39m (848 of 1251, 820 good, 10 bad, 18 skipped) -- Now 21:26:46 This 50.4 sec, Avg 42.1 sec, exp. finish in 282.8 min at 02:09:36 on 07-Dec-2017
raster_2.6-7.tar.gz : [32msuccess[39m (849 of 1251, 821 good, 10 bad, 18 skipped) -- Now 21:28:43 This 116.9 sec, Avg 42.2 sec, exp. finish in 282.7 min at 02:11:26 on 07-Dec-2017
RBesT_1.2-3.tar.gz : [32msuccess[39m (850 of 1251, 822 good, 10 bad, 18 skipped) -- Now 21:32:00 This 197 sec, Avg 42.4 sec, exp. finish in 283.2 min at 02:15:14 on 07-Dec-2017
Rblpapi_0.3.6.tar.gz : [32msuccess[39m (851 of 1251, 823 good, 10 bad, 18 skipped) -- Now 21:33:36 This 96.9 sec, Avg 42.4 sec, exp. finish in 283 min at 02:16:34 on 07-Dec-2017
Rborist_0.1-8.tar.gz : [32msuccess[39m (852 of 1251, 824 good, 10 bad, 18 skipped) -- Now 21:34:01 This 24.4 sec, Avg 42.4 sec, exp. finish in 282.1 min at 02:16:08 on 07-Dec-2017
RClickhouse_0.3.0.tar.gz : [31mfailure[39m (853 of 1251, 824 good, 11 bad, 18 skipped) -- Now 21:34:11 This 10.5 sec, Avg 42.4 sec, exp. finish in 281.2 min at 02:15:21 on 07-Dec-2017
Rclusterpp_0.2.3.tar.gz : [32msuccess[39m (854 of 1251, 825 good, 11 bad, 18 skipped) -- Now 21:34:47 This 35.7 sec, Avg 42.4 sec, exp. finish in 280.4 min at 02:15:11 on 07-Dec-2017
RcppAlgos_0.2.1.tar.gz : [32msuccess[39m (855 of 1251, 826 good, 11 bad, 18 skipped) -- Now 21:35:08 This 20.5 sec, Avg 42.4 sec, exp. finish in 279.5 min at 02:14:39 on 07-Dec-2017
RcppAnnoy_0.0.10.tar.gz : [32msuccess[39m (856 of 1251, 827 good, 11 bad, 18 skipped) -- Now 21:35:46 This 38.9 sec, Avg 42.3 sec, exp. finish in 278.8 min at 02:14:34 on 07-Dec-2017
RcppAPT_0.0.4.tar.gz : [32msuccess[39m (857 of 1251, 828 good, 11 bad, 18 skipped) -- Now 21:36:11 This 24.9 sec, Avg 42.3 sec, exp. finish in 278 min at 02:14:08 on 07-Dec-2017
Downloaded  RcppArmadillo_0.8.300.1.0.tar.gz 
RcppArmadillo_0.8.300.1.0.tar.gz : [32msuccess[39m (858 of 1251, 829 good, 11 bad, 18 skipped) -- Now 21:37:39 This 87.8 sec, Avg 42.4 sec, exp. finish in 277.6 min at 02:15:15 on 07-Dec-2017
RcppBDT_0.2.3.tar.gz : [32msuccess[39m (859 of 1251, 830 good, 11 bad, 18 skipped) -- Now 21:38:18 This 38.7 sec, Avg 42.4 sec, exp. finish in 276.9 min at 02:15:10 on 07-Dec-2017
RcppBlaze_0.2.2.tar.gz : [32msuccess[39m (860 of 1251, 831 good, 11 bad, 18 skipped) -- Now 21:39:42 This 84 sec, Avg 42.4 sec, exp. finish in 276.5 min at 02:16:10 on 07-Dec-2017
RcppCCTZ_0.2.3.tar.gz : [32msuccess[39m (861 of 1251, 832 good, 11 bad, 18 skipped) -- Now 21:40:00 This 17.8 sec, Avg 42.4 sec, exp. finish in 275.6 min at 02:15:34 on 07-Dec-2017
RcppClassic_0.9.9.tar.gz : [32msuccess[39m (862 of 1251, 833 good, 11 bad, 18 skipped) -- Now 21:40:41 This 41.4 sec, Avg 42.4 sec, exp. finish in 274.9 min at 02:15:33 on 07-Dec-2017
RcppClassicExamples_0.1.1.tar.gz : [32msuccess[39m (863 of 1251, 834 good, 11 bad, 18 skipped) -- Now 21:41:00 This 18.6 sec, Avg 42.4 sec, exp. finish in 274 min at 02:14:58 on 07-Dec-2017
RcppCNPy_0.2.7.tar.gz : [32msuccess[39m (864 of 1251, 835 good, 11 bad, 18 skipped) -- Now 21:41:21 This 21.5 sec, Avg 42.3 sec, exp. finish in 273.1 min at 02:14:28 on 07-Dec-2017
RcppDE_0.1.5.tar.gz : [32msuccess[39m (865 of 1251, 836 good, 11 bad, 18 skipped) -- Now 21:41:47 This 25.5 sec, Avg 42.3 sec, exp. finish in 272.3 min at 02:14:04 on 07-Dec-2017
RcppDL_0.0.5.tar.gz : [32msuccess[39m (866 of 1251, 837 good, 11 bad, 18 skipped) -- Now 21:42:18 This 31.5 sec, Avg 42.3 sec, exp. finish in 271.5 min at 02:13:48 on 07-Dec-2017
RcppEigen_0.3.3.3.1.tar.gz : [32msuccess[39m (867 of 1251, 838 good, 11 bad, 18 skipped) -- Now 21:45:05 This 166.8 sec, Avg 42.5 sec, exp. finish in 271.7 min at 02:16:48 on 07-Dec-2017
RcppExamples_0.1.8.tar.gz : [32msuccess[39m (868 of 1251, 839 good, 11 bad, 18 skipped) -- Now 21:45:23 This 17.4 sec, Avg 42.4 sec, exp. finish in 270.8 min at 02:16:12 on 07-Dec-2017
RcppFaddeeva_0.1.0.tar.gz : [32msuccess[39m (869 of 1251, 840 good, 11 bad, 18 skipped) -- Now 21:45:40 This 17.2 sec, Avg 42.4 sec, exp. finish in 269.9 min at 02:15:36 on 07-Dec-2017
RcppGetconf_0.0.2.tar.gz : [32msuccess[39m (870 of 1251, 841 good, 11 bad, 18 skipped) -- Now 21:45:56 This 16.2 sec, Avg 42.4 sec, exp. finish in 269 min at 02:14:58 on 07-Dec-2017
RcppGSL_0.3.3.tar.gz : [32msuccess[39m (871 of 1251, 842 good, 11 bad, 18 skipped) -- Now 21:46:27 This 30.9 sec, Avg 42.4 sec, exp. finish in 268.2 min at 02:14:41 on 07-Dec-2017
RcppHMM_1.2.2.tar.gz : [32msuccess[39m (872 of 1251, 843 good, 11 bad, 18 skipped) -- Now 21:46:50 This 22.9 sec, Avg 42.3 sec, exp. finish in 267.4 min at 02:14:14 on 07-Dec-2017
RcppHoney_0.1.7.tar.gz : [32msuccess[39m (873 of 1251, 844 good, 11 bad, 18 skipped) -- Now 21:47:19 This 29.2 sec, Avg 42.3 sec, exp. finish in 266.6 min at 02:13:55 on 07-Dec-2017
RcppMLPACK_1.0.10-6.tar.gz : [32msuccess[39m (874 of 1251, 845 good, 11 bad, 18 skipped) -- Now 21:48:08 This 48.7 sec, Avg 42.3 sec, exp. finish in 265.9 min at 02:14:04 on 07-Dec-2017
RcppMsgPack_0.2.0.tar.gz : [32msuccess[39m (875 of 1251, 846 good, 11 bad, 18 skipped) -- Now 21:48:32 This 23.8 sec, Avg 42.3 sec, exp. finish in 265.1 min at 02:13:37 on 07-Dec-2017
RcppNumerical_0.3-1.tar.gz : [32msuccess[39m (876 of 1251, 847 good, 11 bad, 18 skipped) -- Now 21:48:53 This 21.8 sec, Avg 42.3 sec, exp. finish in 264.2 min at 02:13:08 on 07-Dec-2017
RcppProgress_0.4.tar.gz : [32msuccess[39m (877 of 1251, 848 good, 11 bad, 18 skipped) -- Now 21:49:37 This 43.4 sec, Avg 42.3 sec, exp. finish in 263.5 min at 02:13:10 on 07-Dec-2017
RcppQuantuccia_0.0.2.tar.gz : [32msuccess[39m (878 of 1251, 849 good, 11 bad, 18 skipped) -- Now 21:50:10 This 33.6 sec, Avg 42.3 sec, exp. finish in 262.8 min at 02:12:57 on 07-Dec-2017
RcppRedis_0.1.8.tar.gz : [32msuccess[39m (879 of 1251, 850 good, 11 bad, 18 skipped) -- Now 21:50:40 This 29.8 sec, Avg 42.3 sec, exp. finish in 262 min at 02:12:40 on 07-Dec-2017
RcppRoll_0.2.2.tar.gz : [32msuccess[39m (880 of 1251, 851 good, 11 bad, 18 skipped) -- Now 21:50:59 This 18.7 sec, Avg 42.2 sec, exp. finish in 261.1 min at 02:12:06 on 07-Dec-2017
RcppShark_3.1.1.tar.gz : [32msuccess[39m (881 of 1251, 852 good, 11 bad, 18 skipped) -- Now 21:52:03 This 64.4 sec, Avg 42.3 sec, exp. finish in 260.6 min at 02:12:38 on 07-Dec-2017
RcppSMC_0.2.0.tar.gz : [32msuccess[39m (882 of 1251, 853 good, 11 bad, 18 skipped) -- Now 21:52:30 This 26.7 sec, Avg 42.2 sec, exp. finish in 259.8 min at 02:12:16 on 07-Dec-2017
RcppStreams_0.1.1.tar.gz : [32msuccess[39m (883 of 1251, 854 good, 11 bad, 18 skipped) -- Now 21:52:52 This 22.3 sec, Avg 42.2 sec, exp. finish in 258.9 min at 02:11:47 on 07-Dec-2017
RcppThread_0.1.2.tar.gz : [32msuccess[39m (884 of 1251, 855 good, 11 bad, 18 skipped) -- Now 21:53:12 This 19.3 sec, Avg 42.2 sec, exp. finish in 258.1 min at 02:11:15 on 07-Dec-2017
RcppTN_0.2-2.tar.gz : [32msuccess[39m (885 of 1251, 856 good, 11 bad, 18 skipped) -- Now 21:53:40 This 28.3 sec, Avg 42.2 sec, exp. finish in 257.3 min at 02:10:55 on 07-Dec-2017
RcppTOML_0.1.3.tar.gz : [32msuccess[39m (886 of 1251, 857 good, 11 bad, 18 skipped) -- Now 21:54:00 This 20.5 sec, Avg 42.1 sec, exp. finish in 256.4 min at 02:10:25 on 07-Dec-2017
RcppXPtrUtils_0.1.0.tar.gz : [32msuccess[39m (887 of 1251, 858 good, 11 bad, 18 skipped) -- Now 21:54:18 This 17.2 sec, Avg 42.1 sec, exp. finish in 255.5 min at 02:09:49 on 07-Dec-2017
RcppXts_0.0.4.tar.gz : [32msuccess[39m (888 of 1251, 859 good, 11 bad, 18 skipped) -- Now 21:54:38 This 20 sec, Avg 42.1 sec, exp. finish in 254.7 min at 02:09:18 on 07-Dec-2017
RcppZiggurat_0.1.4.tar.gz : [32msuccess[39m (889 of 1251, 860 good, 11 bad, 18 skipped) -- Now 21:55:00 This 22 sec, Avg 42.1 sec, exp. finish in 253.8 min at 02:08:50 on 07-Dec-2017
rcss_1.2.tar.gz : [32msuccess[39m (890 of 1251, 861 good, 11 bad, 18 skipped) -- Now 21:55:39 This 39.1 sec, Avg 42.1 sec, exp. finish in 253.1 min at 02:08:46 on 07-Dec-2017
Rdimtools_0.1.3.tar.gz : [32msuccess[39m (891 of 1251, 862 good, 11 bad, 18 skipped) -- Now 21:56:33 This 54.3 sec, Avg 42.1 sec, exp. finish in 252.5 min at 02:09:03 on 07-Dec-2017
rdist_0.0.2.tar.gz : [32msuccess[39m (892 of 1251, 863 good, 11 bad, 18 skipped) -- Now 21:56:54 This 21.2 sec, Avg 42.1 sec, exp. finish in 251.7 min at 02:08:34 on 07-Dec-2017
rDotNet_0.9.1.tar.gz : skipped (893 of 1251, 863 good, 11 bad, 19 skipped) -- Now 21:56:54 This 0 sec, Avg 42.9 sec, exp. finish in 269.7 min at 02:26:37 on 07-Dec-2017
Rdtq_0.1.tar.gz : [32msuccess[39m (894 of 1251, 864 good, 11 bad, 19 skipped) -- Now 21:57:38 This 44.1 sec, Avg 42 sec, exp. finish in 250 min at 02:07:38 on 07-Dec-2017
re2r_0.2.0.tar.gz : [32msuccess[39m (895 of 1251, 865 good, 11 bad, 19 skipped) -- Now 21:58:14 This 35.7 sec, Avg 42 sec, exp. finish in 249.2 min at 02:07:29 on 07-Dec-2017
readobj_0.3.tar.gz : [32msuccess[39m (896 of 1251, 866 good, 11 bad, 19 skipped) -- Now 21:58:32 This 17.8 sec, Avg 42 sec, exp. finish in 248.4 min at 02:06:55 on 07-Dec-2017
readr_1.1.1.tar.gz : [32msuccess[39m (897 of 1251, 867 good, 11 bad, 19 skipped) -- Now 21:59:15 This 42.9 sec, Avg 42 sec, exp. finish in 247.7 min at 02:06:56 on 07-Dec-2017
readstata13_0.9.0.tar.gz : [32msuccess[39m (898 of 1251, 868 good, 11 bad, 19 skipped) -- Now 21:59:35 This 20.4 sec, Avg 42 sec, exp. finish in 246.9 min at 02:06:26 on 07-Dec-2017
readxl_1.0.0.tar.gz : [32msuccess[39m (899 of 1251, 869 good, 11 bad, 19 skipped) -- Now 21:59:57 This 21.9 sec, Avg 41.9 sec, exp. finish in 246 min at 02:05:58 on 07-Dec-2017
RealVAMS_0.4-0.tar.gz : [32msuccess[39m (900 of 1251, 870 good, 11 bad, 19 skipped) -- Now 22:00:39 This 42.4 sec, Avg 41.9 sec, exp. finish in 245.3 min at 02:05:59 on 07-Dec-2017
recexcavAAR_0.3.0.tar.gz : [32msuccess[39m (901 of 1251, 871 good, 11 bad, 19 skipped) -- Now 22:01:04 This 25.1 sec, Avg 41.9 sec, exp. finish in 244.5 min at 02:05:36 on 07-Dec-2017
recmap_0.5.24.tar.gz : [32msuccess[39m (902 of 1251, 872 good, 11 bad, 19 skipped) -- Now 22:01:34 This 30.1 sec, Avg 41.9 sec, exp. finish in 243.7 min at 02:05:19 on 07-Dec-2017
reconstructr_2.0.0.tar.gz : [32msuccess[39m (903 of 1251, 873 good, 11 bad, 19 skipped) -- Now 22:01:57 This 22.1 sec, Avg 41.9 sec, exp. finish in 242.9 min at 02:04:52 on 07-Dec-2017
recosystem_0.4.2.tar.gz : [32msuccess[39m (904 of 1251, 874 good, 11 bad, 19 skipped) -- Now 22:02:18 This 21.1 sec, Avg 41.9 sec, exp. finish in 242.1 min at 02:04:23 on 07-Dec-2017
redist_1.3-1.tar.gz : [32msuccess[39m (905 of 1251, 875 good, 11 bad, 19 skipped) -- Now 22:03:01 This 43.1 sec, Avg 41.9 sec, exp. finish in 241.4 min at 02:04:25 on 07-Dec-2017
rEDM_0.6.9.tar.gz : [32msuccess[39m (906 of 1251, 876 good, 11 bad, 19 skipped) -- Now 22:03:42 This 40.9 sec, Avg 41.9 sec, exp. finish in 240.7 min at 02:04:23 on 07-Dec-2017
regnet_0.2.0.tar.gz : [32msuccess[39m (907 of 1251, 877 good, 11 bad, 19 skipped) -- Now 22:04:04 This 22.7 sec, Avg 41.8 sec, exp. finish in 239.9 min at 02:03:57 on 07-Dec-2017
Downloaded  regsem_1.0.6.tar.gz 
regsem_1.0.6.tar.gz : [32msuccess[39m (908 of 1251, 878 good, 11 bad, 19 skipped) -- Now 22:04:39 This 34.8 sec, Avg 41.8 sec, exp. finish in 239.1 min at 02:03:47 on 07-Dec-2017
ReIns_1.0.5.tar.gz : [32msuccess[39m (909 of 1251, 879 good, 11 bad, 19 skipped) -- Now 22:05:48 This 69.3 sec, Avg 41.9 sec, exp. finish in 238.6 min at 02:04:25 on 07-Dec-2017
relSim_0.2-0.tar.gz : [32msuccess[39m (910 of 1251, 880 good, 11 bad, 19 skipped) -- Now 22:06:10 This 21.1 sec, Avg 41.8 sec, exp. finish in 237.8 min at 02:03:56 on 07-Dec-2017
rem_1.2.8.tar.gz : [32msuccess[39m (911 of 1251, 881 good, 11 bad, 19 skipped) -- Now 22:06:36 This 26.4 sec, Avg 41.8 sec, exp. finish in 237 min at 02:03:35 on 07-Dec-2017
remote_1.2.1.tar.gz : [32msuccess[39m (912 of 1251, 882 good, 11 bad, 19 skipped) -- Now 22:07:29 This 53.5 sec, Avg 41.8 sec, exp. finish in 236.4 min at 02:03:51 on 07-Dec-2017
Downloaded  rENA_0.1.1.tar.gz 
