Started at  2017-12-20 11:39:23.448131 
Rcpp version is 0.12.14.4.2 dated 2017-12-20 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
msgl_2.3.6.tar.gz : [32msuccess[39m (681 of 1271, 654 good, 12 bad, 15 skipped) -- Now 19:24:23 This 111.4 sec, Avg 41 sec, exp. finish in 402.8 min at 02:07:11 on 21-Dec-2017
MTS_0.33.tar.gz : [32msuccess[39m (682 of 1271, 655 good, 12 bad, 15 skipped) -- Now 19:25:17 This 54.6 sec, Avg 41 sec, exp. finish in 402.3 min at 02:07:36 on 21-Dec-2017
multdyn_1.6.tar.gz : [32msuccess[39m (683 of 1271, 656 good, 12 bad, 15 skipped) -- Now 19:25:45 This 27.3 sec, Avg 41 sec, exp. finish in 401.4 min at 02:07:11 on 21-Dec-2017
MultiBD_0.2.0.tar.gz : [32msuccess[39m (684 of 1271, 657 good, 12 bad, 15 skipped) -- Now 19:26:41 This 56.8 sec, Avg 41 sec, exp. finish in 401 min at 02:07:40 on 21-Dec-2017
multicool_0.1-10.tar.gz : [32msuccess[39m (685 of 1271, 658 good, 12 bad, 15 skipped) -- Now 19:27:02 This 21.1 sec, Avg 41 sec, exp. finish in 400 min at 02:07:03 on 21-Dec-2017
multinet_1.1.1.tar.gz : [32msuccess[39m (686 of 1271, 659 good, 12 bad, 15 skipped) -- Now 19:27:42 This 39.7 sec, Avg 41 sec, exp. finish in 399.3 min at 02:07:01 on 21-Dec-2017
MultivariateRandomForest_1.1.5.tar.gz : [32msuccess[39m (687 of 1271, 660 good, 12 bad, 15 skipped) -- Now 19:28:00 This 17.5 sec, Avg 40.9 sec, exp. finish in 398.3 min at 02:06:18 on 21-Dec-2017
mvabund_3.12.3.tar.gz : [32msuccess[39m (688 of 1271, 661 good, 12 bad, 15 skipped) -- Now 19:29:05 This 65 sec, Avg 41 sec, exp. finish in 398 min at 02:07:02 on 21-Dec-2017
MVB_1.1.tar.gz : [32msuccess[39m (689 of 1271, 662 good, 12 bad, 15 skipped) -- Now 19:29:35 This 30.8 sec, Avg 40.9 sec, exp. finish in 397.1 min at 02:06:44 on 21-Dec-2017
mvcluster_1.0.tar.gz : [32msuccess[39m (690 of 1271, 663 good, 12 bad, 15 skipped) -- Now 19:29:59 This 23.8 sec, Avg 40.9 sec, exp. finish in 396.2 min at 02:06:12 on 21-Dec-2017
mvnfast_0.2.2.tar.gz : [32msuccess[39m (691 of 1271, 664 good, 12 bad, 15 skipped) -- Now 19:31:15 This 75.8 sec, Avg 41 sec, exp. finish in 396 min at 02:07:16 on 21-Dec-2017
mwaved_1.1.5.tar.gz : [32msuccess[39m (692 of 1271, 665 good, 12 bad, 15 skipped) -- Now 19:31:45 This 30.1 sec, Avg 41 sec, exp. finish in 395.2 min at 02:06:56 on 21-Dec-2017
myTAI_0.6.0.tar.gz : [32msuccess[39m (693 of 1271, 666 good, 12 bad, 15 skipped) -- Now 19:33:21 This 95.7 sec, Avg 41 sec, exp. finish in 395.3 min at 02:08:37 on 21-Dec-2017
n1qn1_6.0.0-1.tar.gz : [32msuccess[39m (694 of 1271, 667 good, 12 bad, 15 skipped) -- Now 19:33:40 This 19.3 sec, Avg 41 sec, exp. finish in 394.3 min at 02:07:57 on 21-Dec-2017
nabor_0.4.7.tar.gz : [32msuccess[39m (695 of 1271, 668 good, 12 bad, 15 skipped) -- Now 19:34:05 This 25.2 sec, Avg 41 sec, exp. finish in 393.4 min at 02:07:28 on 21-Dec-2017
NAM_1.5.4.tar.gz : [32msuccess[39m (696 of 1271, 669 good, 12 bad, 15 skipped) -- Now 19:34:51 This 45.3 sec, Avg 41 sec, exp. finish in 392.8 min at 02:07:36 on 21-Dec-2017
nandb_0.2.1.tar.gz : [32msuccess[39m (697 of 1271, 670 good, 12 bad, 15 skipped) -- Now 19:36:27 This 96.6 sec, Avg 41.1 sec, exp. finish in 392.8 min at 02:09:17 on 21-Dec-2017
nauf_1.1.0.tar.gz : [32msuccess[39m (698 of 1271, 671 good, 12 bad, 15 skipped) -- Now 19:37:52 This 84.3 sec, Avg 41.1 sec, exp. finish in 392.7 min at 02:10:36 on 21-Dec-2017
ndjson_0.5.0.tar.gz : [32msuccess[39m (699 of 1271, 672 good, 12 bad, 15 skipped) -- Now 19:38:14 This 22.2 sec, Avg 41.1 sec, exp. finish in 391.8 min at 02:10:02 on 21-Dec-2017
ndl_0.2.17.tar.gz : [32msuccess[39m (700 of 1271, 673 good, 12 bad, 15 skipped) -- Now 19:38:45 This 31.1 sec, Avg 41.1 sec, exp. finish in 391 min at 02:09:44 on 21-Dec-2017
NestedCategBayesImpute_1.1.0.tar.gz : [32msuccess[39m (701 of 1271, 674 good, 12 bad, 15 skipped) -- Now 19:39:11 This 25.7 sec, Avg 41.1 sec, exp. finish in 390.1 min at 02:09:16 on 21-Dec-2017
netcoh_0.2.tar.gz : [32msuccess[39m (702 of 1271, 675 good, 12 bad, 15 skipped) -- Now 19:39:47 This 36.8 sec, Avg 41.1 sec, exp. finish in 389.3 min at 02:09:08 on 21-Dec-2017
netdiffuseR_1.19.0.tar.gz : [32msuccess[39m (703 of 1271, 676 good, 12 bad, 15 skipped) -- Now 19:41:14 This 86.4 sec, Avg 41.1 sec, exp. finish in 389.3 min at 02:10:30 on 21-Dec-2017
NetRep_1.0.4.tar.gz : [32msuccess[39m (704 of 1271, 677 good, 12 bad, 15 skipped) -- Now 19:42:06 This 52.2 sec, Avg 41.1 sec, exp. finish in 388.7 min at 02:10:50 on 21-Dec-2017
NetSim_0.9.tar.gz : [32msuccess[39m (705 of 1271, 678 good, 12 bad, 15 skipped) -- Now 19:42:32 This 25.6 sec, Avg 41.1 sec, exp. finish in 387.8 min at 02:10:22 on 21-Dec-2017
NetworkDistance_0.1.0.tar.gz : [32msuccess[39m (706 of 1271, 679 good, 12 bad, 15 skipped) -- Now 19:43:06 This 34.7 sec, Avg 41.1 sec, exp. finish in 387.1 min at 02:10:11 on 21-Dec-2017
NetworkInference_1.1.2.tar.gz : [32msuccess[39m (707 of 1271, 680 good, 12 bad, 15 skipped) -- Now 19:43:34 This 27.7 sec, Avg 41.1 sec, exp. finish in 386.2 min at 02:09:47 on 21-Dec-2017
neuroim_0.0.6.tar.gz : [32msuccess[39m (708 of 1271, 681 good, 12 bad, 15 skipped) -- Now 19:44:33 This 59.3 sec, Avg 41.1 sec, exp. finish in 385.8 min at 02:10:19 on 21-Dec-2017
ngspatial_1.2.tar.gz : [32msuccess[39m (709 of 1271, 682 good, 12 bad, 15 skipped) -- Now 19:45:02 This 28.5 sec, Avg 41.1 sec, exp. finish in 384.9 min at 02:09:57 on 21-Dec-2017
nlmixr_0.9.0-1.tar.gz : [34mskipped[39m (710 of 1271, 682 good, 12 bad, 16 skipped) -- Now 19:45:02 This 0 sec, Avg 41 sec, exp. finish in 383.7 min at 02:08:43 on 21-Dec-2017
nmfgpu4R_0.2.5.2.tar.gz : [32msuccess[39m (711 of 1271, 683 good, 12 bad, 16 skipped) -- Now 19:45:33 This 31.4 sec, Avg 41 sec, exp. finish in 382.9 min at 02:08:26 on 21-Dec-2017
NNLM_0.4.1.tar.gz : [32msuccess[39m (712 of 1271, 684 good, 12 bad, 16 skipped) -- Now 19:46:00 This 26.2 sec, Avg 41 sec, exp. finish in 382 min at 02:07:59 on 21-Dec-2017
noncompliance_0.2.2.tar.gz : [32msuccess[39m (713 of 1271, 685 good, 12 bad, 16 skipped) -- Now 19:46:29 This 29.3 sec, Avg 41 sec, exp. finish in 381.2 min at 02:07:38 on 21-Dec-2017
nonlinearTseries_0.2.3.tar.gz : [32msuccess[39m (714 of 1271, 686 good, 12 bad, 16 skipped) -- Now 19:47:08 This 39.5 sec, Avg 41 sec, exp. finish in 380.5 min at 02:07:36 on 21-Dec-2017
NPBayesImpute_0.6.tar.gz : [32msuccess[39m (715 of 1271, 687 good, 12 bad, 16 skipped) -- Now 19:47:32 This 23.6 sec, Avg 41 sec, exp. finish in 379.6 min at 02:07:05 on 21-Dec-2017
NPflow_0.13.1.tar.gz : [32msuccess[39m (716 of 1271, 688 good, 12 bad, 16 skipped) -- Now 19:48:32 This 59.6 sec, Avg 41 sec, exp. finish in 379.1 min at 02:07:38 on 21-Dec-2017
nprobust_0.1.1.tar.gz : [32msuccess[39m (717 of 1271, 689 good, 12 bad, 16 skipped) -- Now 19:49:01 This 29.3 sec, Avg 41 sec, exp. finish in 378.3 min at 02:07:18 on 21-Dec-2017
nse_1-00.17.tar.gz : [32msuccess[39m (718 of 1271, 690 good, 12 bad, 16 skipped) -- Now 19:49:47 This 46 sec, Avg 41 sec, exp. finish in 377.7 min at 02:07:26 on 21-Dec-2017
Numero_1.0.3.tar.gz : [32msuccess[39m (719 of 1271, 691 good, 12 bad, 16 skipped) -- Now 19:50:14 This 27.1 sec, Avg 41 sec, exp. finish in 376.8 min at 02:07:02 on 21-Dec-2017
OBsMD_0.2-0.00.tar.gz : [32msuccess[39m (720 of 1271, 692 good, 12 bad, 16 skipped) -- Now 19:50:29 This 15.4 sec, Avg 40.9 sec, exp. finish in 375.8 min at 02:06:17 on 21-Dec-2017
odbc_1.1.3.tar.gz : [32msuccess[39m (721 of 1271, 693 good, 12 bad, 16 skipped) -- Now 19:50:55 This 25.3 sec, Avg 40.9 sec, exp. finish in 374.9 min at 02:05:49 on 21-Dec-2017
odeintr_1.7.1.tar.gz : [32msuccess[39m (722 of 1271, 694 good, 12 bad, 16 skipped) -- Now 19:51:16 This 21.3 sec, Avg 40.9 sec, exp. finish in 374 min at 02:05:15 on 21-Dec-2017
odpc_1.0.0.tar.gz : [32msuccess[39m (723 of 1271, 695 good, 12 bad, 16 skipped) -- Now 19:51:46 This 29.7 sec, Avg 40.9 sec, exp. finish in 373.2 min at 02:04:55 on 21-Dec-2017
oem_2.0.6.tar.gz : [32msuccess[39m (724 of 1271, 696 good, 12 bad, 16 skipped) -- Now 19:52:46 This 60.2 sec, Avg 40.9 sec, exp. finish in 372.7 min at 02:05:29 on 21-Dec-2017
officer_0.2.0.tar.gz : [32msuccess[39m (725 of 1271, 697 good, 12 bad, 16 skipped) -- Now 19:53:36 This 49.7 sec, Avg 40.9 sec, exp. finish in 372.1 min at 02:05:45 on 21-Dec-2017
OjaNP_0.9-9.tar.gz : [32msuccess[39m (726 of 1271, 698 good, 12 bad, 16 skipped) -- Now 19:54:17 This 41.4 sec, Avg 40.9 sec, exp. finish in 371.5 min at 02:05:46 on 21-Dec-2017
olctools_0.3.0.tar.gz : [32msuccess[39m (727 of 1271, 699 good, 12 bad, 16 skipped) -- Now 19:54:35 This 17.9 sec, Avg 40.9 sec, exp. finish in 370.5 min at 02:05:05 on 21-Dec-2017
olsrr_0.4.0.tar.gz : [32msuccess[39m (728 of 1271, 700 good, 12 bad, 16 skipped) -- Now 19:55:52 This 77.3 sec, Avg 40.9 sec, exp. finish in 370.3 min at 02:06:09 on 21-Dec-2017
ompr_0.7.0.tar.gz : [32msuccess[39m (729 of 1271, 701 good, 12 bad, 16 skipped) -- Now 19:56:16 This 23.3 sec, Avg 40.9 sec, exp. finish in 369.4 min at 02:05:38 on 21-Dec-2017
OneArmPhaseTwoStudy_1.0.3.tar.gz : [32msuccess[39m (730 of 1271, 702 good, 12 bad, 16 skipped) -- Now 19:57:03 This 47 sec, Avg 40.9 sec, exp. finish in 368.8 min at 02:05:49 on 21-Dec-2017
onemap_2.1.1.tar.gz : [32msuccess[39m (731 of 1271, 703 good, 12 bad, 16 skipped) -- Now 19:57:52 This 48.9 sec, Avg 40.9 sec, exp. finish in 368.2 min at 02:06:03 on 21-Dec-2017
onlinePCA_1.3.1.tar.gz : [32msuccess[39m (732 of 1271, 704 good, 12 bad, 16 skipped) -- Now 19:58:28 This 36.7 sec, Avg 40.9 sec, exp. finish in 367.5 min at 02:05:55 on 21-Dec-2017
ontologySimilarity_2.2.tar.gz : [32msuccess[39m (733 of 1271, 705 good, 12 bad, 16 skipped) -- Now 19:58:49 This 20.3 sec, Avg 40.9 sec, exp. finish in 366.5 min at 02:05:20 on 21-Dec-2017
openair_2.1-5.tar.gz : [32msuccess[39m (734 of 1271, 706 good, 12 bad, 16 skipped) -- Now 20:00:19 This 90.6 sec, Avg 40.9 sec, exp. finish in 366.4 min at 02:06:46 on 21-Dec-2017
OpenImageR_1.0.7.tar.gz : [32msuccess[39m (735 of 1271, 707 good, 12 bad, 16 skipped) -- Now 20:00:48 This 29.1 sec, Avg 40.9 sec, exp. finish in 365.6 min at 02:06:26 on 21-Dec-2017
OpenMx_2.8.3.tar.gz : [32msuccess[39m (736 of 1271, 708 good, 12 bad, 16 skipped) -- Now 20:03:41 This 173.1 sec, Avg 41.1 sec, exp. finish in 366.5 min at 02:10:14 on 21-Dec-2017
openxlsx_4.0.17.tar.gz : [32msuccess[39m (737 of 1271, 709 good, 12 bad, 16 skipped) -- Now 20:04:47 This 65.6 sec, Avg 41.1 sec, exp. finish in 366.1 min at 02:10:56 on 21-Dec-2017
optimization_1.0-7.tar.gz : [32msuccess[39m (738 of 1271, 710 good, 12 bad, 16 skipped) -- Now 20:05:13 This 26.4 sec, Avg 41.1 sec, exp. finish in 365.3 min at 02:10:31 on 21-Dec-2017
optiSel_2.0.tar.gz : [32msuccess[39m (739 of 1271, 711 good, 12 bad, 16 skipped) -- Now 20:06:56 This 102.5 sec, Avg 41.2 sec, exp. finish in 365.3 min at 02:12:16 on 21-Dec-2017
optiSolve_0.1.tar.gz : [32msuccess[39m (740 of 1271, 712 good, 12 bad, 16 skipped) -- Now 20:07:38 This 42.4 sec, Avg 41.2 sec, exp. finish in 364.7 min at 02:12:18 on 21-Dec-2017
optmatch_0.9-7.tar.gz : [32msuccess[39m (741 of 1271, 713 good, 12 bad, 16 skipped) -- Now 20:08:41 This 62.8 sec, Avg 41.2 sec, exp. finish in 364.2 min at 02:12:55 on 21-Dec-2017
opusminer_0.1-0.tar.gz : [32msuccess[39m (742 of 1271, 714 good, 12 bad, 16 skipped) -- Now 20:09:16 This 34.5 sec, Avg 41.2 sec, exp. finish in 363.5 min at 02:12:44 on 21-Dec-2017
ordinalClust_1.2.tar.gz : [32msuccess[39m (743 of 1271, 715 good, 12 bad, 16 skipped) -- Now 20:09:47 This 31.3 sec, Avg 41.2 sec, exp. finish in 362.7 min at 02:12:27 on 21-Dec-2017
ordinalForest_2.1.tar.gz : [32msuccess[39m (744 of 1271, 716 good, 12 bad, 16 skipped) -- Now 20:10:09 This 22 sec, Avg 41.2 sec, exp. finish in 361.8 min at 02:11:54 on 21-Dec-2017
orQA_0.2.1.tar.gz : [32msuccess[39m (745 of 1271, 717 good, 12 bad, 16 skipped) -- Now 20:11:22 This 73 sec, Avg 41.2 sec, exp. finish in 361.4 min at 02:12:48 on 21-Dec-2017
orthoDr_0.3.0.tar.gz : [32msuccess[39m (746 of 1271, 718 good, 12 bad, 16 skipped) -- Now 20:12:03 This 41.4 sec, Avg 41.2 sec, exp. finish in 360.8 min at 02:12:48 on 21-Dec-2017
osmdata_0.0.5.tar.gz : [32msuccess[39m (747 of 1271, 719 good, 12 bad, 16 skipped) -- Now 20:12:36 This 32.5 sec, Avg 41.2 sec, exp. finish in 360 min at 02:12:34 on 21-Dec-2017
outbreaker2_1.0-0.tar.gz : [32msuccess[39m (748 of 1271, 720 good, 12 bad, 16 skipped) -- Now 20:13:05 This 29.3 sec, Avg 41.2 sec, exp. finish in 359.1 min at 02:12:13 on 21-Dec-2017
PAC_1.0.9.tar.gz : [32msuccess[39m (749 of 1271, 721 good, 12 bad, 16 skipped) -- Now 20:13:29 This 24 sec, Avg 41.2 sec, exp. finish in 358.3 min at 02:11:44 on 21-Dec-2017
packcircles_0.3.0.tar.gz : [32msuccess[39m (750 of 1271, 722 good, 12 bad, 16 skipped) -- Now 20:13:47 This 18.1 sec, Avg 41.1 sec, exp. finish in 357.3 min at 02:11:05 on 21-Dec-2017
pacotest_0.2.2.tar.gz : [32msuccess[39m (751 of 1271, 723 good, 12 bad, 16 skipped) -- Now 20:16:36 This 168.5 sec, Avg 41.3 sec, exp. finish in 358.1 min at 02:14:41 on 21-Dec-2017
padr_0.4.0.tar.gz : [32msuccess[39m (752 of 1271, 724 good, 12 bad, 16 skipped) -- Now 20:17:07 This 31 sec, Avg 41.3 sec, exp. finish in 357.3 min at 02:14:23 on 21-Dec-2017
PAFit_1.0.0.1.tar.gz : [32msuccess[39m (753 of 1271, 725 good, 12 bad, 16 skipped) -- Now 20:19:09 This 121.9 sec, Avg 41.4 sec, exp. finish in 357.5 min at 02:16:39 on 21-Dec-2017
palm_1.1.0.tar.gz : [32msuccess[39m (754 of 1271, 726 good, 12 bad, 16 skipped) -- Now 20:19:58 This 49.2 sec, Avg 41.4 sec, exp. finish in 356.9 min at 02:16:52 on 21-Dec-2017
pander_0.6.1.tar.gz : [32msuccess[39m (755 of 1271, 727 good, 12 bad, 16 skipped) -- Now 20:20:30 This 32.7 sec, Avg 41.4 sec, exp. finish in 356.1 min at 02:16:38 on 21-Dec-2017
PanelCount_1.0.9.tar.gz : [32msuccess[39m (756 of 1271, 728 good, 12 bad, 16 skipped) -- Now 20:20:52 This 21.5 sec, Avg 41.4 sec, exp. finish in 355.2 min at 02:16:04 on 21-Dec-2017
parallelDist_0.2.1.tar.gz : [32msuccess[39m (757 of 1271, 729 good, 12 bad, 16 skipped) -- Now 20:24:06 This 194.3 sec, Avg 41.6 sec, exp. finish in 356.2 min at 02:20:21 on 21-Dec-2017
partialAR_1.0.10.tar.gz : [32msuccess[39m (758 of 1271, 730 good, 12 bad, 16 skipped) -- Now 20:28:19 This 252.3 sec, Avg 41.9 sec, exp. finish in 357.9 min at 02:26:14 on 21-Dec-2017
partialCI_1.1.0.tar.gz : [32msuccess[39m (759 of 1271, 731 good, 12 bad, 16 skipped) -- Now 20:29:35 This 76.5 sec, Avg 41.9 sec, exp. finish in 357.6 min at 02:27:12 on 21-Dec-2017
patternplot_0.2.tar.gz : [32msuccess[39m (760 of 1271, 732 good, 12 bad, 16 skipped) -- Now 20:30:07 This 31.3 sec, Avg 41.9 sec, exp. finish in 356.8 min at 02:26:55 on 21-Dec-2017
pcalg_2.5-0.tar.gz : [32msuccess[39m (761 of 1271, 733 good, 12 bad, 16 skipped) -- Now 20:34:16 This 249.1 sec, Avg 42.2 sec, exp. finish in 358.4 min at 02:32:41 on 21-Dec-2017
pccc_1.0.0.tar.gz : [32msuccess[39m (762 of 1271, 734 good, 12 bad, 16 skipped) -- Now 20:34:42 This 26 sec, Avg 42.1 sec, exp. finish in 357.5 min at 02:32:14 on 21-Dec-2017
pcIRT_0.2.2.tar.gz : [32msuccess[39m (763 of 1271, 735 good, 12 bad, 16 skipped) -- Now 20:35:11 This 29.2 sec, Avg 42.1 sec, exp. finish in 356.7 min at 02:31:52 on 21-Dec-2017
PCMRS_0.0-2.tar.gz : [32msuccess[39m (764 of 1271, 736 good, 12 bad, 16 skipped) -- Now 20:35:52 This 41.6 sec, Avg 42.1 sec, exp. finish in 356 min at 02:31:51 on 21-Dec-2017
pdftools_1.5.tar.gz : [32msuccess[39m (765 of 1271, 737 good, 12 bad, 16 skipped) -- Now 20:36:43 This 50.3 sec, Avg 42.1 sec, exp. finish in 355.4 min at 02:32:05 on 21-Dec-2017
pdSpecEst_1.2.1.tar.gz : [32msuccess[39m (766 of 1271, 738 good, 12 bad, 16 skipped) -- Now 20:37:26 This 43.6 sec, Avg 42.1 sec, exp. finish in 354.7 min at 02:32:08 on 21-Dec-2017
PedCNV_0.1.tar.gz : [32msuccess[39m (767 of 1271, 739 good, 12 bad, 16 skipped) -- Now 20:37:58 This 32 sec, Avg 42.1 sec, exp. finish in 353.9 min at 02:31:51 on 21-Dec-2017
pedometrics_0.6-6.tar.gz : [32msuccess[39m (768 of 1271, 740 good, 12 bad, 16 skipped) -- Now 20:38:28 This 29.9 sec, Avg 42.1 sec, exp. finish in 353 min at 02:31:31 on 21-Dec-2017
penalized_0.9-50.tar.gz : [32msuccess[39m (769 of 1271, 741 good, 12 bad, 16 skipped) -- Now 20:39:20 This 51.4 sec, Avg 42.1 sec, exp. finish in 352.4 min at 02:31:46 on 21-Dec-2017
PenCoxFrail_1.0.1.tar.gz : [32msuccess[39m (770 of 1271, 742 good, 12 bad, 16 skipped) -- Now 20:39:54 This 34.4 sec, Avg 42.1 sec, exp. finish in 351.7 min at 02:31:33 on 21-Dec-2017
penMSM_0.99.tar.gz : [32msuccess[39m (771 of 1271, 743 good, 12 bad, 16 skipped) -- Now 20:40:11 This 16.6 sec, Avg 42.1 sec, exp. finish in 350.7 min at 02:30:51 on 21-Dec-2017
pense_1.0.8.tar.gz : [32msuccess[39m (772 of 1271, 744 good, 12 bad, 16 skipped) -- Now 20:41:34 This 83 sec, Avg 42.1 sec, exp. finish in 350.4 min at 02:31:58 on 21-Dec-2017
Peptides_2.2.tar.gz : [32msuccess[39m (773 of 1271, 745 good, 12 bad, 16 skipped) -- Now 20:41:54 This 20.3 sec, Avg 42.1 sec, exp. finish in 349.5 min at 02:31:23 on 21-Dec-2017
perccal_1.0.tar.gz : [32msuccess[39m (774 of 1271, 746 good, 12 bad, 16 skipped) -- Now 20:42:16 This 22.4 sec, Avg 42.1 sec, exp. finish in 348.6 min at 02:30:50 on 21-Dec-2017
PerMallows_1.13.tar.gz : [32msuccess[39m (775 of 1271, 747 good, 12 bad, 16 skipped) -- Now 20:42:33 This 16.3 sec, Avg 42 sec, exp. finish in 347.6 min at 02:30:08 on 21-Dec-2017
pgee.mixed_0.1.0.tar.gz : [32msuccess[39m (776 of 1271, 748 good, 12 bad, 16 skipped) -- Now 20:42:57 This 23.9 sec, Avg 42 sec, exp. finish in 346.7 min at 02:29:38 on 21-Dec-2017
ph2bayes_0.0.1.tar.gz : [32msuccess[39m (777 of 1271, 749 good, 12 bad, 16 skipped) -- Now 20:43:13 This 16.1 sec, Avg 42 sec, exp. finish in 345.7 min at 02:28:56 on 21-Dec-2017
ph2bye_0.1.4.tar.gz : [32msuccess[39m (778 of 1271, 750 good, 12 bad, 16 skipped) -- Now 20:43:33 This 20.3 sec, Avg 42 sec, exp. finish in 344.8 min at 02:28:20 on 21-Dec-2017
phangorn_2.3.1.tar.gz : [32msuccess[39m (779 of 1271, 751 good, 12 bad, 16 skipped) -- Now 20:44:59 This 86.3 sec, Avg 42 sec, exp. finish in 344.6 min at 02:29:33 on 21-Dec-2017
phantom_0.1.2.tar.gz : [32msuccess[39m (780 of 1271, 752 good, 12 bad, 16 skipped) -- Now 20:45:40 This 40.9 sec, Avg 42 sec, exp. finish in 343.8 min at 02:29:31 on 21-Dec-2017
PhenotypeSimulator_0.1.3.tar.gz : [32msuccess[39m (781 of 1271, 753 good, 12 bad, 16 skipped) -- Now 20:46:31 This 50.7 sec, Avg 42 sec, exp. finish in 343.2 min at 02:29:45 on 21-Dec-2017
philentropy_0.0.3.tar.gz : [32msuccess[39m (782 of 1271, 754 good, 12 bad, 16 skipped) -- Now 20:46:53 This 21.6 sec, Avg 42 sec, exp. finish in 342.3 min at 02:29:12 on 21-Dec-2017
phonics_0.7.5.tar.gz : [32msuccess[39m (783 of 1271, 755 good, 12 bad, 16 skipped) -- Now 20:47:13 This 20.6 sec, Avg 42 sec, exp. finish in 341.4 min at 02:28:37 on 21-Dec-2017
phybreak_0.2.0.tar.gz : [32msuccess[39m (784 of 1271, 756 good, 12 bad, 16 skipped) -- Now 20:48:34 This 80.8 sec, Avg 42 sec, exp. finish in 341.1 min at 02:29:40 on 21-Dec-2017
phylobase_0.8.4.tar.gz : [32msuccess[39m (785 of 1271, 757 good, 12 bad, 16 skipped) -- Now 20:49:38 This 63.7 sec, Avg 42.1 sec, exp. finish in 340.6 min at 02:30:15 on 21-Dec-2017
phylocurve_2.0.9.tar.gz : [32msuccess[39m (786 of 1271, 758 good, 12 bad, 16 skipped) -- Now 20:50:46 This 68.7 sec, Avg 42.1 sec, exp. finish in 340.2 min at 02:30:58 on 21-Dec-2017
PhylogeneticEM_1.1.0.tar.gz : [32msuccess[39m (787 of 1271, 759 good, 12 bad, 16 skipped) -- Now 20:52:01 This 74.8 sec, Avg 42.1 sec, exp. finish in 339.8 min at 02:31:51 on 21-Dec-2017
phylogram_1.0.1.tar.gz : [32msuccess[39m (788 of 1271, 760 good, 12 bad, 16 skipped) -- Now 20:52:24 This 23 sec, Avg 42.1 sec, exp. finish in 338.9 min at 02:31:20 on 21-Dec-2017
phylosignal_1.1.tar.gz : [32msuccess[39m (789 of 1271, 761 good, 12 bad, 16 skipped) -- Now 20:53:32 This 68.2 sec, Avg 42.1 sec, exp. finish in 338.5 min at 02:32:02 on 21-Dec-2017
PieceExpIntensity_1.0.1.tar.gz : [32msuccess[39m (790 of 1271, 762 good, 12 bad, 16 skipped) -- Now 20:53:54 This 21.2 sec, Avg 42.1 sec, exp. finish in 337.6 min at 02:31:29 on 21-Dec-2017
Pijavski_1.0.tar.gz : [32msuccess[39m (791 of 1271, 763 good, 12 bad, 16 skipped) -- Now 20:54:09 This 15.4 sec, Avg 42.1 sec, exp. finish in 336.6 min at 02:30:46 on 21-Dec-2017
pinbasic_1.1.0.tar.gz : [32msuccess[39m (792 of 1271, 764 good, 12 bad, 16 skipped) -- Now 20:54:33 This 24.5 sec, Avg 42.1 sec, exp. finish in 335.7 min at 02:30:17 on 21-Dec-2017
pirate_1.0.0.tar.gz : [32msuccess[39m (793 of 1271, 765 good, 12 bad, 16 skipped) -- Now 20:54:59 This 25.2 sec, Avg 42 sec, exp. finish in 334.9 min at 02:29:50 on 21-Dec-2017
piton_0.1.1.tar.gz : [32msuccess[39m (794 of 1271, 766 good, 12 bad, 16 skipped) -- Now 20:55:16 This 17 sec, Avg 42 sec, exp. finish in 333.9 min at 02:29:10 on 21-Dec-2017
PKPDmisc_2.1.1.tar.gz : [32msuccess[39m (795 of 1271, 767 good, 12 bad, 16 skipped) -- Now 20:55:43 This 27.2 sec, Avg 42 sec, exp. finish in 333.1 min at 02:28:47 on 21-Dec-2017
plac_0.1.1.tar.gz : [32msuccess[39m (796 of 1271, 768 good, 12 bad, 16 skipped) -- Now 20:56:25 This 41.8 sec, Avg 42 sec, exp. finish in 332.4 min at 02:28:47 on 21-Dec-2017
planar_1.6.tar.gz : [32msuccess[39m (797 of 1271, 769 good, 12 bad, 16 skipped) -- Now 20:56:56 This 31.4 sec, Avg 42 sec, exp. finish in 331.6 min at 02:28:30 on 21-Dec-2017
planor_1.3-7.tar.gz : [32msuccess[39m (798 of 1271, 770 good, 12 bad, 16 skipped) -- Now 20:58:07 This 70.5 sec, Avg 42 sec, exp. finish in 331.1 min at 02:29:15 on 21-Dec-2017
PLMIX_1.0.tar.gz : [34mskipped[39m (799 of 1271, 770 good, 12 bad, 17 skipped) -- Now 20:58:07 This 0 sec, Avg 42 sec, exp. finish in 330 min at 02:28:08 on 21-Dec-2017
plotSEMM_2.4.tar.gz : [32msuccess[39m (800 of 1271, 771 good, 12 bad, 17 skipped) -- Now 20:58:32 This 25.3 sec, Avg 41.9 sec, exp. finish in 329.2 min at 02:27:42 on 21-Dec-2017
plyr_1.8.4.tar.gz : [32msuccess[39m (801 of 1271, 772 good, 12 bad, 17 skipped) -- Now 20:59:08 This 35.6 sec, Avg 41.9 sec, exp. finish in 328.4 min at 02:27:32 on 21-Dec-2017
poisbinom_1.0.1.tar.gz : [32msuccess[39m (802 of 1271, 773 good, 12 bad, 17 skipped) -- Now 20:59:23 This 15.9 sec, Avg 41.9 sec, exp. finish in 327.5 min at 02:26:51 on 21-Dec-2017
