Started at  2017-12-16 07:54:13.993931 
Rcpp version is 0.12.14.4 dated 2017-12-16 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
FarmTest_1.0.1.tar.gz : [32msuccess[39m (295 of 1266, 288 good, 5 bad, 2 skipped) -- Now 11:18:57 This 23.4 sec, Avg 41.6 sec, exp. finish in 673.7 min at 22:32:39 on 16-Dec-2017
fastAdaboost_1.0.0.tar.gz : [32msuccess[39m (296 of 1266, 289 good, 5 bad, 2 skipped) -- Now 11:19:15 This 18.6 sec, Avg 41.6 sec, exp. finish in 671.8 min at 22:31:01 on 16-Dec-2017
FastBandChol_0.1.1.tar.gz : [32msuccess[39m (297 of 1266, 290 good, 5 bad, 2 skipped) -- Now 11:19:34 This 18.4 sec, Avg 41.5 sec, exp. finish in 669.8 min at 22:29:22 on 16-Dec-2017
fastcmh_0.2.7.tar.gz : [32msuccess[39m (298 of 1266, 291 good, 5 bad, 2 skipped) -- Now 11:19:52 This 18.1 sec, Avg 41.4 sec, exp. finish in 667.8 min at 22:27:43 on 16-Dec-2017
fasteraster_1.1.1.tar.gz : [32msuccess[39m (299 of 1266, 292 good, 5 bad, 2 skipped) -- Now 11:20:07 This 15.8 sec, Avg 41.3 sec, exp. finish in 665.8 min at 22:25:54 on 16-Dec-2017
fastGHQuad_0.2.tar.gz : [32msuccess[39m (300 of 1266, 293 good, 5 bad, 2 skipped) -- Now 11:20:24 This 16.8 sec, Avg 41.2 sec, exp. finish in 663.8 min at 22:24:11 on 16-Dec-2017
FastGP_1.2.tar.gz : [32msuccess[39m (301 of 1266, 294 good, 5 bad, 2 skipped) -- Now 11:20:46 This 21.9 sec, Avg 41.2 sec, exp. finish in 662.1 min at 22:22:49 on 16-Dec-2017
FastHCS_0.0.5.tar.gz : [32msuccess[39m (302 of 1266, 295 good, 5 bad, 2 skipped) -- Now 11:21:00 This 13.6 sec, Avg 41.1 sec, exp. finish in 659.9 min at 22:20:54 on 16-Dec-2017
fastJT_1.0.4.tar.gz : [32msuccess[39m (303 of 1266, 296 good, 5 bad, 2 skipped) -- Now 11:21:20 This 19.8 sec, Avg 41 sec, exp. finish in 658.1 min at 22:19:25 on 16-Dec-2017
fastLink_0.2.0.tar.gz : [32msuccess[39m (304 of 1266, 297 good, 5 bad, 2 skipped) -- Now 11:22:11 This 51.2 sec, Avg 41 sec, exp. finish in 657.9 min at 22:20:07 on 16-Dec-2017
fastM_0.0-2.tar.gz : [32msuccess[39m (305 of 1266, 298 good, 5 bad, 2 skipped) -- Now 11:22:35 This 23.9 sec, Avg 41 sec, exp. finish in 656.4 min at 22:18:56 on 16-Dec-2017
FastPCS_0.1.2.tar.gz : [32msuccess[39m (306 of 1266, 299 good, 5 bad, 2 skipped) -- Now 11:22:45 This 10.3 sec, Avg 40.9 sec, exp. finish in 654.1 min at 22:16:49 on 16-Dec-2017
FastRCS_0.0.7.tar.gz : [32msuccess[39m (307 of 1266, 300 good, 5 bad, 2 skipped) -- Now 11:22:57 This 12.3 sec, Avg 40.8 sec, exp. finish in 651.9 min at 22:14:51 on 16-Dec-2017
fastrtext_0.2.4.tar.gz : [32msuccess[39m (308 of 1266, 301 good, 5 bad, 2 skipped) -- Now 11:23:38 This 40.3 sec, Avg 40.8 sec, exp. finish in 651.2 min at 22:14:50 on 16-Dec-2017
FastSF_0.1.1.tar.gz : [32msuccess[39m (309 of 1266, 302 good, 5 bad, 2 skipped) -- Now 11:23:59 This 21.9 sec, Avg 40.7 sec, exp. finish in 649.5 min at 22:13:32 on 16-Dec-2017
fastTextR_1.0.tar.gz : [32msuccess[39m (310 of 1266, 303 good, 5 bad, 2 skipped) -- Now 11:24:17 This 17 sec, Avg 40.6 sec, exp. finish in 647.7 min at 22:11:56 on 16-Dec-2017
FBFsearch_1.1.tar.gz : [32msuccess[39m (311 of 1266, 304 good, 5 bad, 2 skipped) -- Now 11:24:40 This 23.3 sec, Avg 40.6 sec, exp. finish in 646.1 min at 22:10:45 on 16-Dec-2017
fbroc_0.4.0.tar.gz : [32msuccess[39m (312 of 1266, 305 good, 5 bad, 2 skipped) -- Now 11:25:07 This 27.1 sec, Avg 40.5 sec, exp. finish in 644.7 min at 22:09:50 on 16-Dec-2017
FCNN4R_0.6.2.tar.gz : [32msuccess[39m (313 of 1266, 306 good, 5 bad, 2 skipped) -- Now 11:25:29 This 21.8 sec, Avg 40.5 sec, exp. finish in 643.1 min at 22:08:34 on 16-Dec-2017
fdadensity_0.1.0.tar.gz : [32msuccess[39m (314 of 1266, 307 good, 5 bad, 2 skipped) -- Now 11:25:54 This 25.1 sec, Avg 40.4 sec, exp. finish in 641.6 min at 22:07:32 on 16-Dec-2017
fdaMixed_0.5.tar.gz : [32msuccess[39m (315 of 1266, 308 good, 5 bad, 2 skipped) -- Now 11:26:21 This 27.7 sec, Avg 40.4 sec, exp. finish in 640.3 min at 22:06:41 on 16-Dec-2017
fdapace_0.3.0.tar.gz : [32msuccess[39m (316 of 1266, 309 good, 5 bad, 2 skipped) -- Now 11:27:44 This 82.9 sec, Avg 40.5 sec, exp. finish in 641.8 min at 22:09:31 on 16-Dec-2017
fdasrvf_1.8.2.tar.gz : [32msuccess[39m (317 of 1266, 310 good, 5 bad, 2 skipped) -- Now 11:28:55 This 70.9 sec, Avg 40.6 sec, exp. finish in 642.6 min at 22:11:33 on 16-Dec-2017
FDGcopulas_1.0.tar.gz : [32msuccess[39m (318 of 1266, 311 good, 5 bad, 2 skipped) -- Now 11:29:14 This 18.5 sec, Avg 40.6 sec, exp. finish in 640.8 min at 22:10:04 on 16-Dec-2017
fDMA_2.2.1.tar.gz : [32msuccess[39m (319 of 1266, 312 good, 5 bad, 2 skipped) -- Now 11:30:00 This 45.8 sec, Avg 40.6 sec, exp. finish in 640.4 min at 22:10:25 on 16-Dec-2017
FDRreg_0.1.tar.gz : [32msuccess[39m (320 of 1266, 313 good, 5 bad, 2 skipped) -- Now 11:30:41 This 41.8 sec, Avg 40.6 sec, exp. finish in 639.8 min at 22:10:30 on 16-Dec-2017
FDRSeg_1.0-3.tar.gz : [32msuccess[39m (321 of 1266, 314 good, 5 bad, 2 skipped) -- Now 11:36:46 This 364.1 sec, Avg 41.6 sec, exp. finish in 655 min at 22:31:46 on 16-Dec-2017
feather_0.3.1.tar.gz : [32msuccess[39m (322 of 1266, 315 good, 5 bad, 2 skipped) -- Now 11:37:04 This 18.2 sec, Avg 41.5 sec, exp. finish in 653.2 min at 22:30:14 on 16-Dec-2017
FeatureHashing_0.9.1.1.tar.gz : [32msuccess[39m (323 of 1266, 316 good, 5 bad, 2 skipped) -- Now 11:37:54 This 50.7 sec, Avg 41.5 sec, exp. finish in 652.9 min at 22:30:50 on 16-Dec-2017
ffstream_0.1.5.tar.gz : [32msuccess[39m (324 of 1266, 317 good, 5 bad, 2 skipped) -- Now 11:38:32 This 38.1 sec, Avg 41.5 sec, exp. finish in 652.1 min at 22:30:37 on 16-Dec-2017
FIACH_0.1.2.tar.gz : [32msuccess[39m (325 of 1266, 318 good, 5 bad, 2 skipped) -- Now 11:39:06 This 33.1 sec, Avg 41.5 sec, exp. finish in 651 min at 22:30:04 on 16-Dec-2017
fICA_1.1-0.tar.gz : [32msuccess[39m (326 of 1266, 319 good, 5 bad, 2 skipped) -- Now 11:39:32 This 26.4 sec, Avg 41.5 sec, exp. finish in 649.6 min at 22:29:05 on 16-Dec-2017
filesstrings_2.0.1.tar.gz : [32msuccess[39m (327 of 1266, 320 good, 5 bad, 2 skipped) -- Now 11:39:54 This 21.8 sec, Avg 41.4 sec, exp. finish in 647.9 min at 22:27:49 on 16-Dec-2017
filling_0.1.0.tar.gz : [32msuccess[39m (328 of 1266, 321 good, 5 bad, 2 skipped) -- Now 11:40:57 This 63.1 sec, Avg 41.5 sec, exp. finish in 648.3 min at 22:29:13 on 16-Dec-2017
FisHiCal_1.1.tar.gz : [32msuccess[39m (329 of 1266, 322 good, 5 bad, 2 skipped) -- Now 11:41:20 This 22.7 sec, Avg 41.4 sec, exp. finish in 646.7 min at 22:28:01 on 16-Dec-2017
flam_3.1.tar.gz : [32msuccess[39m (330 of 1266, 323 good, 5 bad, 2 skipped) -- Now 11:41:46 This 26.8 sec, Avg 41.4 sec, exp. finish in 645.3 min at 22:27:05 on 16-Dec-2017
flan_0.6.tar.gz : [32msuccess[39m (331 of 1266, 324 good, 5 bad, 2 skipped) -- Now 11:42:32 This 46 sec, Avg 41.4 sec, exp. finish in 644.8 min at 22:27:22 on 16-Dec-2017
flars_1.0.tar.gz : [32msuccess[39m (332 of 1266, 325 good, 5 bad, 2 skipped) -- Now 11:43:22 This 49.8 sec, Avg 41.4 sec, exp. finish in 644.5 min at 22:27:54 on 16-Dec-2017
flexsurv_1.1.tar.gz : [32msuccess[39m (333 of 1266, 326 good, 5 bad, 2 skipped) -- Now 11:44:34 This 71.7 sec, Avg 41.5 sec, exp. finish in 645.3 min at 22:29:50 on 16-Dec-2017
flip_2.4.3.tar.gz : [32msuccess[39m (334 of 1266, 327 good, 5 bad, 2 skipped) -- Now 11:45:17 This 43.5 sec, Avg 41.5 sec, exp. finish in 644.7 min at 22:29:57 on 16-Dec-2017
flock_0.7.tar.gz : [32msuccess[39m (335 of 1266, 328 good, 5 bad, 2 skipped) -- Now 11:45:34 This 16.3 sec, Avg 41.4 sec, exp. finish in 642.8 min at 22:28:22 on 16-Dec-2017
FLSSS_5.2.tar.gz : [32msuccess[39m (336 of 1266, 329 good, 5 bad, 2 skipped) -- Now 11:46:00 This 26.7 sec, Avg 41.4 sec, exp. finish in 641.4 min at 22:27:27 on 16-Dec-2017
forecast_8.2.tar.gz : [32msuccess[39m (337 of 1266, 330 good, 5 bad, 2 skipped) -- Now 11:48:15 This 134.6 sec, Avg 41.7 sec, exp. finish in 645 min at 22:33:17 on 16-Dec-2017
forecastSNSTS_1.2-0.tar.gz : [32msuccess[39m (338 of 1266, 331 good, 5 bad, 2 skipped) -- Now 11:48:34 This 18.7 sec, Avg 41.6 sec, exp. finish in 643.3 min at 22:31:51 on 16-Dec-2017
forega_1.0.3.tar.gz : [32msuccess[39m (339 of 1266, 332 good, 5 bad, 2 skipped) -- Now 11:49:05 This 31.8 sec, Avg 41.6 sec, exp. finish in 642.1 min at 22:31:14 on 16-Dec-2017
forestFloor_1.11.1.tar.gz : [32msuccess[39m (340 of 1266, 333 good, 5 bad, 2 skipped) -- Now 11:50:11 This 65.4 sec, Avg 41.6 sec, exp. finish in 642.5 min at 22:32:43 on 16-Dec-2017
fourierin_0.2.2.tar.gz : [32msuccess[39m (341 of 1266, 334 good, 5 bad, 2 skipped) -- Now 11:50:32 This 21.4 sec, Avg 41.6 sec, exp. finish in 640.9 min at 22:31:28 on 16-Dec-2017
fourPNO_1.0.4.tar.gz : [32msuccess[39m (342 of 1266, 335 good, 5 bad, 2 skipped) -- Now 11:50:54 This 21.8 sec, Avg 41.5 sec, exp. finish in 639.3 min at 22:30:15 on 16-Dec-2017
fractional_0.1.3.tar.gz : [32msuccess[39m (343 of 1266, 336 good, 5 bad, 2 skipped) -- Now 11:51:11 This 17.1 sec, Avg 41.4 sec, exp. finish in 637.6 min at 22:28:45 on 16-Dec-2017
frailtyEM_0.7.9.tar.gz : [32msuccess[39m (344 of 1266, 337 good, 5 bad, 2 skipped) -- Now 11:51:56 This 44.7 sec, Avg 41.5 sec, exp. finish in 637 min at 22:28:57 on 16-Dec-2017
frailtySurv_1.3.2.tar.gz : [32msuccess[39m (345 of 1266, 338 good, 5 bad, 2 skipped) -- Now 11:52:39 This 43.4 sec, Avg 41.5 sec, exp. finish in 636.4 min at 22:29:04 on 16-Dec-2017
FRESA.CAD_2.2.1.tar.gz : [32msuccess[39m (346 of 1266, 339 good, 5 bad, 2 skipped) -- Now 11:53:38 This 58.8 sec, Avg 41.5 sec, exp. finish in 636.5 min at 22:30:07 on 16-Dec-2017
FRK_0.1.6.tar.gz : [32msuccess[39m (347 of 1266, 340 good, 5 bad, 2 skipped) -- Now 11:55:27 This 109 sec, Avg 41.7 sec, exp. finish in 638.8 min at 22:34:14 on 16-Dec-2017
fRLR_1.0.tar.gz : [32msuccess[39m (348 of 1266, 341 good, 5 bad, 2 skipped) -- Now 11:55:46 This 19.1 sec, Avg 41.6 sec, exp. finish in 637.1 min at 22:32:51 on 16-Dec-2017
fromo_0.1.3.tar.gz : [32msuccess[39m (349 of 1266, 342 good, 5 bad, 2 skipped) -- Now 11:56:12 This 26 sec, Avg 41.6 sec, exp. finish in 635.7 min at 22:31:55 on 16-Dec-2017
FSelectorRcpp_0.1.8.tar.gz : [32msuccess[39m (350 of 1266, 343 good, 5 bad, 2 skipped) -- Now 11:56:44 This 31.9 sec, Avg 41.6 sec, exp. finish in 634.6 min at 22:31:20 on 16-Dec-2017
FSInteract_0.1.2.tar.gz : [32msuccess[39m (351 of 1266, 344 good, 5 bad, 2 skipped) -- Now 11:57:16 This 31.4 sec, Avg 41.5 sec, exp. finish in 633.5 min at 22:30:43 on 16-Dec-2017
fst_0.8.0.tar.gz : [32msuccess[39m (352 of 1266, 345 good, 5 bad, 2 skipped) -- Now 11:57:59 This 43.9 sec, Avg 41.5 sec, exp. finish in 632.9 min at 22:30:51 on 16-Dec-2017
fugeR_0.1.2.tar.gz : [32msuccess[39m (353 of 1266, 346 good, 5 bad, 2 skipped) -- Now 11:58:17 This 17.9 sec, Avg 41.5 sec, exp. finish in 631.1 min at 22:29:26 on 16-Dec-2017
FunChisq_2.4.3.tar.gz : [32msuccess[39m (354 of 1266, 347 good, 5 bad, 2 skipped) -- Now 11:58:40 This 22.7 sec, Avg 41.4 sec, exp. finish in 629.7 min at 22:28:19 on 16-Dec-2017
Funclustering_1.0.1.tar.gz : [32msuccess[39m (355 of 1266, 348 good, 5 bad, 2 skipped) -- Now 11:59:34 This 54.1 sec, Avg 41.5 sec, exp. finish in 629.5 min at 22:29:04 on 16-Dec-2017
FUNLDA_1.1.tar.gz : [32msuccess[39m (356 of 1266, 349 good, 5 bad, 2 skipped) -- Now 11:59:54 This 19.7 sec, Avg 41.4 sec, exp. finish in 627.9 min at 22:27:47 on 16-Dec-2017
fuser_1.0.0.tar.gz : [32msuccess[39m (357 of 1266, 350 good, 5 bad, 2 skipped) -- Now 12:02:07 This 133.2 sec, Avg 41.7 sec, exp. finish in 631.1 min at 22:33:12 on 16-Dec-2017
futureheatwaves_1.0.3.tar.gz : [32msuccess[39m (358 of 1266, 351 good, 5 bad, 2 skipped) -- Now 12:02:33 This 26.5 sec, Avg 41.6 sec, exp. finish in 629.8 min at 22:32:19 on 16-Dec-2017
fwsim_0.3.3.tar.gz : [32msuccess[39m (359 of 1266, 352 good, 5 bad, 2 skipped) -- Now 12:02:51 This 17.6 sec, Avg 41.5 sec, exp. finish in 628 min at 22:30:54 on 16-Dec-2017
GADAG_0.99.0.tar.gz : [32msuccess[39m (360 of 1266, 353 good, 5 bad, 2 skipped) -- Now 12:03:15 This 23.8 sec, Avg 41.5 sec, exp. finish in 626.6 min at 22:29:51 on 16-Dec-2017
gamreg_0.3.tar.gz : [32msuccess[39m (361 of 1266, 354 good, 5 bad, 2 skipped) -- Now 12:03:53 This 37.9 sec, Avg 41.5 sec, exp. finish in 625.8 min at 22:29:39 on 16-Dec-2017
gapfill_0.9.5-3.tar.gz : [32msuccess[39m (362 of 1266, 355 good, 5 bad, 2 skipped) -- Now 12:04:45 This 52.5 sec, Avg 41.5 sec, exp. finish in 625.5 min at 22:30:17 on 16-Dec-2017
GAS_0.2.5.tar.gz : [32msuccess[39m (363 of 1266, 356 good, 5 bad, 2 skipped) -- Now 12:05:51 This 66 sec, Avg 41.6 sec, exp. finish in 625.9 min at 22:31:43 on 16-Dec-2017
gaselect_1.0.5.tar.gz : [32msuccess[39m (364 of 1266, 357 good, 5 bad, 2 skipped) -- Now 12:06:30 This 38.6 sec, Avg 41.6 sec, exp. finish in 625 min at 22:31:32 on 16-Dec-2017
gastempt_0.4.01.tar.gz : [32msuccess[39m (365 of 1266, 358 good, 5 bad, 2 skipped) -- Now 12:08:49 This 138.9 sec, Avg 41.8 sec, exp. finish in 628.4 min at 22:37:10 on 16-Dec-2017
gaston_1.5.tar.gz : [32msuccess[39m (366 of 1266, 359 good, 5 bad, 2 skipped) -- Now 12:10:03 This 74.2 sec, Avg 41.9 sec, exp. finish in 629 min at 22:39:02 on 16-Dec-2017
GauPro_0.2.2.tar.gz : [32msuccess[39m (367 of 1266, 360 good, 5 bad, 2 skipped) -- Now 12:11:34 This 91 sec, Avg 42.1 sec, exp. finish in 630.3 min at 22:41:51 on 16-Dec-2017
GBJ_0.5.0.tar.gz : [32msuccess[39m (368 of 1266, 361 good, 5 bad, 2 skipped) -- Now 12:12:02 This 28.1 sec, Avg 42 sec, exp. finish in 629 min at 22:41:03 on 16-Dec-2017
gbp_0.1.0.4.tar.gz : [32msuccess[39m (369 of 1266, 362 good, 5 bad, 2 skipped) -- Now 12:12:57 This 54.7 sec, Avg 42.1 sec, exp. finish in 628.8 min at 22:41:47 on 16-Dec-2017
gcKrig_1.1.1.tar.gz : [32msuccess[39m (370 of 1266, 363 good, 5 bad, 2 skipped) -- Now 12:13:28 This 31.4 sec, Avg 42 sec, exp. finish in 627.7 min at 22:41:10 on 16-Dec-2017
GCPM_1.2.2.tar.gz : [32msuccess[39m (371 of 1266, 364 good, 5 bad, 2 skipped) -- Now 12:14:00 This 31.5 sec, Avg 42 sec, exp. finish in 626.6 min at 22:40:34 on 16-Dec-2017
GDINA_1.4.2.tar.gz : [32msuccess[39m (372 of 1266, 365 good, 5 bad, 2 skipped) -- Now 12:14:40 This 40.2 sec, Avg 42 sec, exp. finish in 625.8 min at 22:40:28 on 16-Dec-2017
gdm_1.3.4.tar.gz : [32msuccess[39m (373 of 1266, 366 good, 5 bad, 2 skipped) -- Now 12:15:48 This 67.7 sec, Avg 42.1 sec, exp. finish in 626.1 min at 22:41:56 on 16-Dec-2017
gdpc_1.0.3.tar.gz : [32msuccess[39m (374 of 1266, 367 good, 5 bad, 2 skipped) -- Now 12:16:20 This 31.9 sec, Avg 42 sec, exp. finish in 625 min at 22:41:21 on 16-Dec-2017
gdtools_0.1.6.tar.gz : [32msuccess[39m (375 of 1266, 368 good, 5 bad, 2 skipped) -- Now 12:16:38 This 18.6 sec, Avg 42 sec, exp. finish in 623.4 min at 22:40:02 on 16-Dec-2017
GeDS_0.1.2.tar.gz : [32msuccess[39m (376 of 1266, 369 good, 5 bad, 2 skipped) -- Now 12:17:25 This 47 sec, Avg 42 sec, exp. finish in 622.9 min at 22:40:19 on 16-Dec-2017
gee4_0.1.0.0.tar.gz : [32msuccess[39m (377 of 1266, 370 good, 5 bad, 2 skipped) -- Now 12:18:13 This 47.5 sec, Avg 42 sec, exp. finish in 622.4 min at 22:40:38 on 16-Dec-2017
GEEaSPU_1.0.2.tar.gz : [32msuccess[39m (378 of 1266, 371 good, 5 bad, 2 skipped) -- Now 12:18:37 This 23.9 sec, Avg 42 sec, exp. finish in 621 min at 22:39:37 on 16-Dec-2017
geiger_2.0.6.tar.gz : [32msuccess[39m (379 of 1266, 372 good, 5 bad, 2 skipped) -- Now 12:19:28 This 51 sec, Avg 42 sec, exp. finish in 620.7 min at 22:40:07 on 16-Dec-2017
genepop_1.0.5.tar.gz : [32msuccess[39m (380 of 1266, 373 good, 5 bad, 2 skipped) -- Now 12:19:57 This 29.4 sec, Avg 42 sec, exp. finish in 619.5 min at 22:39:25 on 16-Dec-2017
GeneralizedUmatrix_0.9.5.tar.gz : [32msuccess[39m (381 of 1266, 374 good, 5 bad, 2 skipped) -- Now 12:20:24 This 27.1 sec, Avg 41.9 sec, exp. finish in 618.2 min at 22:38:36 on 16-Dec-2017
genie_1.0.4.tar.gz : [32msuccess[39m (382 of 1266, 375 good, 5 bad, 2 skipped) -- Now 12:20:43 This 19.2 sec, Avg 41.9 sec, exp. finish in 616.6 min at 22:37:21 on 16-Dec-2017
GENLIB_1.0.4.tar.gz : [32msuccess[39m (383 of 1266, 376 good, 5 bad, 2 skipped) -- Now 12:21:51 This 67.5 sec, Avg 41.9 sec, exp. finish in 616.9 min at 22:38:45 on 16-Dec-2017
GenomicMating_1.3.tar.gz : [32msuccess[39m (384 of 1266, 377 good, 5 bad, 2 skipped) -- Now 12:22:14 This 23.1 sec, Avg 41.9 sec, exp. finish in 615.5 min at 22:37:44 on 16-Dec-2017
GenomicTools_0.2.6.tar.gz : [32msuccess[39m (385 of 1266, 378 good, 5 bad, 2 skipped) -- Now 12:23:07 This 52.7 sec, Avg 41.9 sec, exp. finish in 615.2 min at 22:38:19 on 16-Dec-2017
geoCount_1.150120.tar.gz : [32msuccess[39m (386 of 1266, 379 good, 5 bad, 2 skipped) -- Now 12:23:37 This 30.3 sec, Avg 41.9 sec, exp. finish in 614.1 min at 22:37:41 on 16-Dec-2017
geohash_0.3.0.tar.gz : [32msuccess[39m (387 of 1266, 380 good, 5 bad, 2 skipped) -- Now 12:23:55 This 18 sec, Avg 41.8 sec, exp. finish in 612.5 min at 22:36:23 on 16-Dec-2017
geojsonR_1.0.4.tar.gz : [32msuccess[39m (388 of 1266, 381 good, 5 bad, 2 skipped) -- Now 12:24:17 This 21.8 sec, Avg 41.8 sec, exp. finish in 611 min at 22:35:18 on 16-Dec-2017
geoops_0.1.2.tar.gz : [32msuccess[39m (389 of 1266, 382 good, 5 bad, 2 skipped) -- Now 12:24:45 This 27.8 sec, Avg 41.7 sec, exp. finish in 609.8 min at 22:34:32 on 16-Dec-2017
GERGM_0.11.2.tar.gz : [32msuccess[39m (390 of 1266, 383 good, 5 bad, 2 skipped) -- Now 12:25:22 This 37.3 sec, Avg 41.7 sec, exp. finish in 608.9 min at 22:34:18 on 16-Dec-2017
ggdmc_0.1.3.9.tar.gz : [32msuccess[39m (391 of 1266, 384 good, 5 bad, 2 skipped) -- Now 12:26:37 This 75.2 sec, Avg 41.8 sec, exp. finish in 609.5 min at 22:36:07 on 16-Dec-2017
ggforce_0.1.1.tar.gz : [32msuccess[39m (392 of 1266, 385 good, 5 bad, 2 skipped) -- Now 12:27:13 This 36.1 sec, Avg 41.8 sec, exp. finish in 608.6 min at 22:35:48 on 16-Dec-2017
GGIR_1.5-12.tar.gz : [32msuccess[39m (393 of 1266, 386 good, 5 bad, 2 skipped) -- Now 12:29:26 This 133.1 sec, Avg 42 sec, exp. finish in 611.3 min at 22:40:42 on 16-Dec-2017
ggraph_1.0.0.tar.gz : [32msuccess[39m (394 of 1266, 387 good, 5 bad, 2 skipped) -- Now 12:30:18 This 52 sec, Avg 42 sec, exp. finish in 610.9 min at 22:41:15 on 16-Dec-2017
ggraptR_1.0.tar.gz : [32msuccess[39m (395 of 1266, 388 good, 5 bad, 2 skipped) -- Now 12:30:39 This 20.8 sec, Avg 42 sec, exp. finish in 609.5 min at 22:40:06 on 16-Dec-2017
ggrepel_0.7.0.tar.gz : [32msuccess[39m (396 of 1266, 389 good, 5 bad, 2 skipped) -- Now 12:31:07 This 28.2 sec, Avg 41.9 sec, exp. finish in 608.3 min at 22:39:22 on 16-Dec-2017
GiRaF_1.0.tar.gz : [32msuccess[39m (397 of 1266, 390 good, 5 bad, 2 skipped) -- Now 12:31:42 This 35.1 sec, Avg 41.9 sec, exp. finish in 607.3 min at 22:39:01 on 16-Dec-2017
gjam_2.1.6.tar.gz : [32msuccess[39m (398 of 1266, 391 good, 5 bad, 2 skipped) -- Now 12:32:37 This 54.1 sec, Avg 42 sec, exp. finish in 607 min at 22:39:39 on 16-Dec-2017
gkmSVM_0.71.0.tar.gz : [34mskipped[39m (399 of 1266, 391 good, 5 bad, 3 skipped) -- Now 12:32:37 This 0 sec, Avg 42.2 sec, exp. finish in 611.5 min at 22:44:08 on 16-Dec-2017
glamlasso_2.0.1.tar.gz : [32msuccess[39m (400 of 1266, 392 good, 5 bad, 3 skipped) -- Now 12:33:03 This 26.8 sec, Avg 41.8 sec, exp. finish in 603.6 min at 22:36:38 on 16-Dec-2017
glcm_1.6.1.tar.gz : [32msuccess[39m (401 of 1266, 393 good, 5 bad, 3 skipped) -- Now 12:33:29 This 25.5 sec, Avg 41.8 sec, exp. finish in 602.3 min at 22:35:47 on 16-Dec-2017
GLMaSPU_1.0.tar.gz : [32msuccess[39m (402 of 1266, 394 good, 5 bad, 3 skipped) -- Now 12:33:49 This 20.6 sec, Avg 41.7 sec, exp. finish in 600.8 min at 22:34:40 on 16-Dec-2017
glmBfp_0.0-51.tar.gz : [32msuccess[39m (403 of 1266, 395 good, 5 bad, 3 skipped) -- Now 12:34:42 This 52.6 sec, Avg 41.8 sec, exp. finish in 600.5 min at 22:35:14 on 16-Dec-2017
glmgraph_1.0.3.tar.gz : [32msuccess[39m (404 of 1266, 396 good, 5 bad, 3 skipped) -- Now 12:35:29 This 47 sec, Avg 41.8 sec, exp. finish in 600 min at 22:35:31 on 16-Dec-2017
glmmsr_0.2.0.tar.gz : [31mfailure[39m (405 of 1266, 396 good, 6 bad, 3 skipped) -- Now 12:36:39 This 70.4 sec, Avg 41.8 sec, exp. finish in 600.4 min at 22:37:01 on 16-Dec-2017
GMCM_1.2.4.tar.gz : [32msuccess[39m (406 of 1266, 397 good, 6 bad, 3 skipped) -- Now 12:37:32 This 52.5 sec, Avg 41.9 sec, exp. finish in 600 min at 22:37:34 on 16-Dec-2017
Gmedian_1.2.4.tar.gz : [32msuccess[39m (407 of 1266, 398 good, 6 bad, 3 skipped) -- Now 12:38:10 This 38.2 sec, Avg 41.9 sec, exp. finish in 599.2 min at 22:37:23 on 16-Dec-2017
Gmisc_1.5.tar.gz : [32msuccess[39m (408 of 1266, 399 good, 6 bad, 3 skipped) -- Now 12:39:11 This 60.3 sec, Avg 41.9 sec, exp. finish in 599.2 min at 22:38:20 on 16-Dec-2017
gmum.r_0.2.1.tar.gz : [32msuccess[39m (409 of 1266, 400 good, 6 bad, 3 skipped) -- Now 12:40:29 This 78.3 sec, Avg 42 sec, exp. finish in 599.7 min at 22:40:12 on 16-Dec-2017
gMWT_1.1.tar.gz : [32msuccess[39m (410 of 1266, 401 good, 6 bad, 3 skipped) -- Now 12:41:01 This 32.6 sec, Avg 42 sec, exp. finish in 598.7 min at 22:39:44 on 16-Dec-2017
gogamer_0.4.3.tar.gz : [32msuccess[39m (411 of 1266, 402 good, 6 bad, 3 skipped) -- Now 12:41:34 This 32.6 sec, Avg 41.9 sec, exp. finish in 597.7 min at 22:39:15 on 16-Dec-2017
goldi_1.0.1.tar.gz : [32msuccess[39m (412 of 1266, 403 good, 6 bad, 3 skipped) -- Now 12:42:21 This 47.1 sec, Avg 42 sec, exp. finish in 597.2 min at 22:39:30 on 16-Dec-2017
googleway_2.2.0.tar.gz : [32msuccess[39m (413 of 1266, 404 good, 6 bad, 3 skipped) -- Now 12:42:50 This 28.7 sec, Avg 41.9 sec, exp. finish in 596 min at 22:38:50 on 16-Dec-2017
GPareto_1.1.0.tar.gz : [32msuccess[39m (414 of 1266, 405 good, 6 bad, 3 skipped) -- Now 12:43:38 This 48.4 sec, Avg 41.9 sec, exp. finish in 595.5 min at 22:39:10 on 16-Dec-2017
GPGame_1.0.0.tar.gz : [32msuccess[39m (415 of 1266, 406 good, 6 bad, 3 skipped) -- Now 12:44:05 This 27 sec, Avg 41.9 sec, exp. finish in 594.3 min at 22:38:24 on 16-Dec-2017
gphmm_0.99.0.tar.gz : [32msuccess[39m (416 of 1266, 407 good, 6 bad, 3 skipped) -- Now 12:44:54 This 48.9 sec, Avg 41.9 sec, exp. finish in 593.9 min at 22:38:45 on 16-Dec-2017
