Started at  2017-12-19 14:26:00.509466 
Rcpp version is 0.12.14.4.1 dated 2017-12-19 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
Rblpapi_0.3.6.tar.gz : [32msuccess[39m (864 of 1270, 833 good, 13 bad, 18 skipped) -- Now 00:33:25 This 84.4 sec, Avg 42.2 sec, exp. finish in 285.4 min at 05:18:49 on 20-Dec-2017
Rborist_0.1-8.tar.gz : [32msuccess[39m (865 of 1270, 834 good, 13 bad, 18 skipped) -- Now 00:33:48 This 23.3 sec, Avg 42.2 sec, exp. finish in 284.6 min at 05:18:22 on 20-Dec-2017
RClickhouse_0.3.0.tar.gz : [31mfailure[39m (866 of 1270, 834 good, 14 bad, 18 skipped) -- Now 00:33:58 This 10.3 sec, Avg 42.1 sec, exp. finish in 283.6 min at 05:17:35 on 20-Dec-2017
Rclusterpp_0.2.3.tar.gz : [32msuccess[39m (867 of 1270, 835 good, 14 bad, 18 skipped) -- Now 00:34:33 This 35 sec, Avg 42.1 sec, exp. finish in 282.9 min at 05:17:24 on 20-Dec-2017
Downloaded  RcppAlgos_0.2.4.tar.gz 
RcppAlgos_0.2.4.tar.gz : [32msuccess[39m (868 of 1270, 836 good, 14 bad, 18 skipped) -- Now 00:34:54 This 20.6 sec, Avg 42.1 sec, exp. finish in 282 min at 05:16:53 on 20-Dec-2017
RcppAnnoy_0.0.10.tar.gz : [32msuccess[39m (869 of 1270, 837 good, 14 bad, 18 skipped) -- Now 00:35:32 This 38.3 sec, Avg 42.1 sec, exp. finish in 281.3 min at 05:16:47 on 20-Dec-2017
RcppAPT_0.0.4.tar.gz : [32msuccess[39m (870 of 1270, 838 good, 14 bad, 18 skipped) -- Now 00:35:55 This 22.5 sec, Avg 42.1 sec, exp. finish in 280.4 min at 05:16:19 on 20-Dec-2017
RcppArmadillo_0.8.300.1.0.tar.gz : [32msuccess[39m (871 of 1270, 839 good, 14 bad, 18 skipped) -- Now 00:37:20 This 85.9 sec, Avg 42.1 sec, exp. finish in 280 min at 05:17:23 on 20-Dec-2017
RcppBDT_0.2.3.tar.gz : [32msuccess[39m (872 of 1270, 840 good, 14 bad, 18 skipped) -- Now 00:37:58 This 37.7 sec, Avg 42.1 sec, exp. finish in 279.3 min at 05:17:16 on 20-Dec-2017
RcppBlaze_0.2.2.tar.gz : [32msuccess[39m (873 of 1270, 841 good, 14 bad, 18 skipped) -- Now 00:39:21 This 82.6 sec, Avg 42.2 sec, exp. finish in 278.9 min at 05:18:15 on 20-Dec-2017
RcppCCTZ_0.2.3.tar.gz : [32msuccess[39m (874 of 1270, 842 good, 14 bad, 18 skipped) -- Now 00:39:38 This 17.1 sec, Avg 42.1 sec, exp. finish in 278 min at 05:17:39 on 20-Dec-2017
RcppClassic_0.9.9.tar.gz : [32msuccess[39m (875 of 1270, 843 good, 14 bad, 18 skipped) -- Now 00:40:19 This 40.7 sec, Avg 42.1 sec, exp. finish in 277.3 min at 05:17:37 on 20-Dec-2017
RcppClassicExamples_0.1.1.tar.gz : [32msuccess[39m (876 of 1270, 844 good, 14 bad, 18 skipped) -- Now 00:40:37 This 18.4 sec, Avg 42.1 sec, exp. finish in 276.4 min at 05:17:02 on 20-Dec-2017
RcppCNPy_0.2.7.tar.gz : [32msuccess[39m (877 of 1270, 845 good, 14 bad, 18 skipped) -- Now 00:40:59 This 21.8 sec, Avg 42.1 sec, exp. finish in 275.6 min at 05:16:33 on 20-Dec-2017
RcppDE_0.1.5.tar.gz : [32msuccess[39m (878 of 1270, 846 good, 14 bad, 18 skipped) -- Now 00:41:23 This 24.4 sec, Avg 42.1 sec, exp. finish in 274.7 min at 05:16:07 on 20-Dec-2017
RcppDL_0.0.5.tar.gz : [32msuccess[39m (879 of 1270, 847 good, 14 bad, 18 skipped) -- Now 00:41:54 This 31.1 sec, Avg 42 sec, exp. finish in 274 min at 05:15:52 on 20-Dec-2017
RcppEigen_0.3.3.3.1.tar.gz : [32msuccess[39m (880 of 1270, 848 good, 14 bad, 18 skipped) -- Now 00:44:40 This 165.7 sec, Avg 42.2 sec, exp. finish in 274.2 min at 05:18:50 on 20-Dec-2017
RcppExamples_0.1.8.tar.gz : [32msuccess[39m (881 of 1270, 849 good, 14 bad, 18 skipped) -- Now 00:44:57 This 16.8 sec, Avg 42.2 sec, exp. finish in 273.3 min at 05:18:13 on 20-Dec-2017
RcppFaddeeva_0.1.0.tar.gz : [32msuccess[39m (882 of 1270, 850 good, 14 bad, 18 skipped) -- Now 00:45:14 This 17.1 sec, Avg 42.1 sec, exp. finish in 272.4 min at 05:17:37 on 20-Dec-2017
RcppGetconf_0.0.2.tar.gz : [32msuccess[39m (883 of 1270, 851 good, 14 bad, 18 skipped) -- Now 00:45:30 This 15.7 sec, Avg 42.1 sec, exp. finish in 271.5 min at 05:16:59 on 20-Dec-2017
RcppGSL_0.3.3.tar.gz : [32msuccess[39m (884 of 1270, 852 good, 14 bad, 18 skipped) -- Now 00:45:58 This 28.9 sec, Avg 42.1 sec, exp. finish in 270.7 min at 05:16:40 on 20-Dec-2017
RcppHMM_1.2.2.tar.gz : [32msuccess[39m (885 of 1270, 853 good, 14 bad, 18 skipped) -- Now 00:46:21 This 22.5 sec, Avg 42.1 sec, exp. finish in 269.9 min at 05:16:12 on 20-Dec-2017
RcppHoney_0.1.7.tar.gz : [32msuccess[39m (886 of 1270, 854 good, 14 bad, 18 skipped) -- Now 00:46:49 This 28.5 sec, Avg 42 sec, exp. finish in 269.1 min at 05:15:53 on 20-Dec-2017
RcppMLPACK_1.0.10-6.tar.gz : [32msuccess[39m (887 of 1270, 855 good, 14 bad, 18 skipped) -- Now 00:47:38 This 48.7 sec, Avg 42 sec, exp. finish in 268.4 min at 05:16:02 on 20-Dec-2017
RcppMsgPack_0.2.0.tar.gz : [32msuccess[39m (888 of 1270, 856 good, 14 bad, 18 skipped) -- Now 00:48:02 This 24.3 sec, Avg 42 sec, exp. finish in 267.6 min at 05:15:37 on 20-Dec-2017
RcppNumerical_0.3-1.tar.gz : [32msuccess[39m (889 of 1270, 857 good, 14 bad, 18 skipped) -- Now 00:48:25 This 22.4 sec, Avg 42 sec, exp. finish in 266.7 min at 05:15:09 on 20-Dec-2017
RcppProgress_0.4.tar.gz : [32msuccess[39m (890 of 1270, 858 good, 14 bad, 18 skipped) -- Now 00:49:06 This 41.6 sec, Avg 42 sec, exp. finish in 266 min at 05:15:08 on 20-Dec-2017
RcppQuantuccia_0.0.2.tar.gz : [32msuccess[39m (891 of 1270, 859 good, 14 bad, 18 skipped) -- Now 00:49:39 This 33.1 sec, Avg 42 sec, exp. finish in 265.3 min at 05:14:56 on 20-Dec-2017
RcppRedis_0.1.8.tar.gz : [32msuccess[39m (892 of 1270, 860 good, 14 bad, 18 skipped) -- Now 00:50:09 This 29.7 sec, Avg 42 sec, exp. finish in 264.5 min at 05:14:38 on 20-Dec-2017
RcppRoll_0.2.2.tar.gz : [32msuccess[39m (893 of 1270, 861 good, 14 bad, 18 skipped) -- Now 00:50:27 This 18 sec, Avg 42 sec, exp. finish in 263.6 min at 05:14:04 on 20-Dec-2017
RcppShark_3.1.1.tar.gz : [32msuccess[39m (894 of 1270, 862 good, 14 bad, 18 skipped) -- Now 00:51:32 This 64.4 sec, Avg 42 sec, exp. finish in 263.1 min at 05:14:36 on 20-Dec-2017
RcppSMC_0.2.0.tar.gz : [32msuccess[39m (895 of 1270, 863 good, 14 bad, 18 skipped) -- Now 00:51:58 This 26.7 sec, Avg 42 sec, exp. finish in 262.3 min at 05:14:14 on 20-Dec-2017
RcppStreams_0.1.1.tar.gz : [32msuccess[39m (896 of 1270, 864 good, 14 bad, 18 skipped) -- Now 00:52:20 This 22.2 sec, Avg 41.9 sec, exp. finish in 261.4 min at 05:13:46 on 20-Dec-2017
RcppThread_0.1.2.tar.gz : [32msuccess[39m (897 of 1270, 865 good, 14 bad, 18 skipped) -- Now 00:52:40 This 19.2 sec, Avg 41.9 sec, exp. finish in 260.6 min at 05:13:14 on 20-Dec-2017
RcppTN_0.2-2.tar.gz : [32msuccess[39m (898 of 1270, 866 good, 14 bad, 18 skipped) -- Now 00:53:12 This 31.9 sec, Avg 41.9 sec, exp. finish in 259.8 min at 05:13:00 on 20-Dec-2017
RcppTOML_0.1.3.tar.gz : [32msuccess[39m (899 of 1270, 867 good, 14 bad, 18 skipped) -- Now 00:53:32 This 20.6 sec, Avg 41.9 sec, exp. finish in 259 min at 05:12:30 on 20-Dec-2017
RcppXPtrUtils_0.1.0.tar.gz : [32msuccess[39m (900 of 1270, 868 good, 14 bad, 18 skipped) -- Now 00:53:49 This 17.2 sec, Avg 41.9 sec, exp. finish in 258.1 min at 05:11:55 on 20-Dec-2017
RcppXts_0.0.4.tar.gz : [32msuccess[39m (901 of 1270, 869 good, 14 bad, 18 skipped) -- Now 00:54:09 This 19.5 sec, Avg 41.8 sec, exp. finish in 257.2 min at 05:11:24 on 20-Dec-2017
RcppZiggurat_0.1.4.tar.gz : [32msuccess[39m (902 of 1270, 870 good, 14 bad, 18 skipped) -- Now 00:54:32 This 23.1 sec, Avg 41.8 sec, exp. finish in 256.4 min at 05:10:57 on 20-Dec-2017
rcss_1.2.tar.gz : [32msuccess[39m (903 of 1270, 871 good, 14 bad, 18 skipped) -- Now 00:55:12 This 39.8 sec, Avg 41.8 sec, exp. finish in 255.7 min at 05:10:54 on 20-Dec-2017
Rdimtools_0.1.3.tar.gz : [32msuccess[39m (904 of 1270, 872 good, 14 bad, 18 skipped) -- Now 00:56:07 This 54.9 sec, Avg 41.8 sec, exp. finish in 255.1 min at 05:11:13 on 20-Dec-2017
rdist_0.0.2.tar.gz : [32msuccess[39m (905 of 1270, 873 good, 14 bad, 18 skipped) -- Now 00:56:28 This 21.2 sec, Avg 41.8 sec, exp. finish in 254.3 min at 05:10:44 on 20-Dec-2017
rDotNet_0.9.1.tar.gz : [34mskipped[39m (906 of 1270, 873 good, 14 bad, 19 skipped) -- Now 00:56:28 This 0 sec, Avg 42.6 sec, exp. finish in 272.2 min at 05:28:41 on 20-Dec-2017
Rdtq_0.1.tar.gz : [32msuccess[39m (907 of 1270, 874 good, 14 bad, 19 skipped) -- Now 00:57:11 This 43.5 sec, Avg 41.8 sec, exp. finish in 252.6 min at 05:09:48 on 20-Dec-2017
re2r_0.2.0.tar.gz : [32msuccess[39m (908 of 1270, 875 good, 14 bad, 19 skipped) -- Now 00:57:49 This 37.2 sec, Avg 41.7 sec, exp. finish in 251.9 min at 05:09:41 on 20-Dec-2017
readobj_0.3.tar.gz : [32msuccess[39m (909 of 1270, 876 good, 14 bad, 19 skipped) -- Now 00:58:06 This 17.5 sec, Avg 41.7 sec, exp. finish in 251 min at 05:09:07 on 20-Dec-2017
readr_1.1.1.tar.gz : [32msuccess[39m (910 of 1270, 877 good, 14 bad, 19 skipped) -- Now 00:58:49 This 43.3 sec, Avg 41.7 sec, exp. finish in 250.3 min at 05:09:10 on 20-Dec-2017
readstata13_0.9.0.tar.gz : [32msuccess[39m (911 of 1270, 878 good, 14 bad, 19 skipped) -- Now 00:59:10 This 20.6 sec, Avg 41.7 sec, exp. finish in 249.5 min at 05:08:40 on 20-Dec-2017
readxl_1.0.0.tar.gz : [32msuccess[39m (912 of 1270, 879 good, 14 bad, 19 skipped) -- Now 00:59:32 This 22.4 sec, Avg 41.7 sec, exp. finish in 248.7 min at 05:08:13 on 20-Dec-2017
RealVAMS_0.4-0.tar.gz : [32msuccess[39m (913 of 1270, 880 good, 14 bad, 19 skipped) -- Now 01:00:14 This 41.4 sec, Avg 41.7 sec, exp. finish in 248 min at 05:08:13 on 20-Dec-2017
recexcavAAR_0.3.0.tar.gz : [32msuccess[39m (914 of 1270, 881 good, 14 bad, 19 skipped) -- Now 01:00:39 This 25.5 sec, Avg 41.7 sec, exp. finish in 247.2 min at 05:07:50 on 20-Dec-2017
recmap_0.5.24.tar.gz : [32msuccess[39m (915 of 1270, 882 good, 14 bad, 19 skipped) -- Now 01:01:09 This 29.3 sec, Avg 41.6 sec, exp. finish in 246.4 min at 05:07:33 on 20-Dec-2017
reconstructr_2.0.0.tar.gz : [32msuccess[39m (916 of 1270, 883 good, 14 bad, 19 skipped) -- Now 01:01:30 This 21.6 sec, Avg 41.6 sec, exp. finish in 245.6 min at 05:07:06 on 20-Dec-2017
recosystem_0.4.2.tar.gz : [32msuccess[39m (917 of 1270, 884 good, 14 bad, 19 skipped) -- Now 01:01:51 This 20.4 sec, Avg 41.6 sec, exp. finish in 244.8 min at 05:06:36 on 20-Dec-2017
recurse_1.0.1.tar.gz : [31mfailure[39m (918 of 1270, 884 good, 15 bad, 19 skipped) -- Now 01:02:14 This 23.1 sec, Avg 41.6 sec, exp. finish in 243.9 min at 05:06:10 on 20-Dec-2017
Downloaded  reda_0.4.1.tar.gz 
reda_0.4.1.tar.gz : [32msuccess[39m (919 of 1270, 885 good, 15 bad, 19 skipped) -- Now 01:02:49 This 35.4 sec, Avg 41.6 sec, exp. finish in 243.2 min at 05:06:02 on 20-Dec-2017
redist_1.3-1.tar.gz : [32msuccess[39m (920 of 1270, 886 good, 15 bad, 19 skipped) -- Now 01:03:32 This 42.9 sec, Avg 41.6 sec, exp. finish in 242.5 min at 05:06:04 on 20-Dec-2017
rEDM_0.6.9.tar.gz : [32msuccess[39m (921 of 1270, 887 good, 15 bad, 19 skipped) -- Now 01:04:12 This 40.1 sec, Avg 41.6 sec, exp. finish in 241.8 min at 05:06:02 on 20-Dec-2017
regnet_0.2.0.tar.gz : [32msuccess[39m (922 of 1270, 888 good, 15 bad, 19 skipped) -- Now 01:04:34 This 22.3 sec, Avg 41.6 sec, exp. finish in 241 min at 05:05:35 on 20-Dec-2017
regsem_1.0.6.tar.gz : [32msuccess[39m (923 of 1270, 889 good, 15 bad, 19 skipped) -- Now 01:05:08 This 33.8 sec, Avg 41.5 sec, exp. finish in 240.3 min at 05:05:25 on 20-Dec-2017
ReIns_1.0.6.tar.gz : [32msuccess[39m (924 of 1270, 890 good, 15 bad, 19 skipped) -- Now 01:06:18 This 69.7 sec, Avg 41.6 sec, exp. finish in 239.8 min at 05:06:03 on 20-Dec-2017
relSim_0.2-0.tar.gz : [32msuccess[39m (925 of 1270, 891 good, 15 bad, 19 skipped) -- Now 01:06:39 This 21.2 sec, Avg 41.6 sec, exp. finish in 238.9 min at 05:05:35 on 20-Dec-2017
rem_1.2.8.tar.gz : [32msuccess[39m (926 of 1270, 892 good, 15 bad, 19 skipped) -- Now 01:07:05 This 25.9 sec, Avg 41.5 sec, exp. finish in 238.1 min at 05:05:14 on 20-Dec-2017
remote_1.2.1.tar.gz : [32msuccess[39m (927 of 1270, 893 good, 15 bad, 19 skipped) -- Now 01:07:58 This 53.1 sec, Avg 41.5 sec, exp. finish in 237.5 min at 05:05:30 on 20-Dec-2017
rENA_0.1.1.tar.gz : [32msuccess[39m (928 of 1270, 894 good, 15 bad, 19 skipped) -- Now 01:08:42 This 43.5 sec, Avg 41.6 sec, exp. finish in 236.8 min at 05:05:32 on 20-Dec-2017
ReorderCluster_1.0.tar.gz : [32msuccess[39m (929 of 1270, 895 good, 15 bad, 19 skipped) -- Now 01:09:02 This 20.5 sec, Avg 41.5 sec, exp. finish in 236 min at 05:05:03 on 20-Dec-2017
repfdr_1.2.3.tar.gz : [32msuccess[39m (930 of 1270, 896 good, 15 bad, 19 skipped) -- Now 01:09:26 This 24.2 sec, Avg 41.5 sec, exp. finish in 235.2 min at 05:04:40 on 20-Dec-2017
repolr_3.4.tar.gz : [32msuccess[39m (931 of 1270, 897 good, 15 bad, 19 skipped) -- Now 01:09:57 This 30.3 sec, Avg 41.5 sec, exp. finish in 234.5 min at 05:04:24 on 20-Dec-2017
rerf_1.0.tar.gz : [32msuccess[39m (932 of 1270, 898 good, 15 bad, 19 skipped) -- Now 01:10:19 This 22.5 sec, Avg 41.5 sec, exp. finish in 233.7 min at 05:03:59 on 20-Dec-2017
resemble_1.2.2.tar.gz : [32msuccess[39m (933 of 1270, 899 good, 15 bad, 19 skipped) -- Now 01:10:52 This 32.8 sec, Avg 41.5 sec, exp. finish in 232.9 min at 05:03:47 on 20-Dec-2017
reshape2_1.4.3.tar.gz : [32msuccess[39m (934 of 1270, 900 good, 15 bad, 19 skipped) -- Now 01:11:16 This 23.7 sec, Avg 41.4 sec, exp. finish in 232.1 min at 05:03:23 on 20-Dec-2017
reticulate_1.3.1.tar.gz : [32msuccess[39m (935 of 1270, 901 good, 15 bad, 19 skipped) -- Now 01:11:41 This 25.2 sec, Avg 41.4 sec, exp. finish in 231.3 min at 05:03:01 on 20-Dec-2017
revdbayes_1.3.1.tar.gz : [32msuccess[39m (936 of 1270, 902 good, 15 bad, 19 skipped) -- Now 01:12:37 This 56.7 sec, Avg 41.4 sec, exp. finish in 230.7 min at 05:03:21 on 20-Dec-2017
revealedPrefs_0.2.tar.gz : [32msuccess[39m (937 of 1270, 903 good, 15 bad, 19 skipped) -- Now 01:12:59 This 21.8 sec, Avg 41.4 sec, exp. finish in 229.9 min at 05:02:55 on 20-Dec-2017
rexpokit_0.26.1.tar.gz : [32msuccess[39m (938 of 1270, 904 good, 15 bad, 19 skipped) -- Now 01:13:19 This 19.5 sec, Avg 41.4 sec, exp. finish in 229.1 min at 05:02:25 on 20-Dec-2017
Rfast_1.8.6.tar.gz : [32msuccess[39m (939 of 1270, 905 good, 15 bad, 19 skipped) -- Now 01:16:24 This 184.8 sec, Avg 41.6 sec, exp. finish in 229.3 min at 05:05:39 on 20-Dec-2017
rflann_1.3.tar.gz : [32msuccess[39m (940 of 1270, 906 good, 15 bad, 19 skipped) -- Now 01:16:47 This 23.2 sec, Avg 41.5 sec, exp. finish in 228.5 min at 05:05:14 on 20-Dec-2017
rforensicbatwing_1.3.tar.gz : [32msuccess[39m (941 of 1270, 907 good, 15 bad, 19 skipped) -- Now 01:17:04 This 17.3 sec, Avg 41.5 sec, exp. finish in 227.6 min at 05:04:41 on 20-Dec-2017
rFTRLProximal_1.0.0.tar.gz : [32msuccess[39m (942 of 1270, 908 good, 15 bad, 19 skipped) -- Now 01:17:34 This 29.4 sec, Avg 41.5 sec, exp. finish in 226.9 min at 05:04:25 on 20-Dec-2017
rgam_0.6.3.tar.gz : [32msuccess[39m (943 of 1270, 909 good, 15 bad, 19 skipped) -- Now 01:17:57 This 23.4 sec, Avg 41.5 sec, exp. finish in 226.1 min at 05:04:01 on 20-Dec-2017
RGeode_0.1.0.tar.gz : [32msuccess[39m (944 of 1270, 910 good, 15 bad, 19 skipped) -- Now 01:18:19 This 21.8 sec, Avg 41.5 sec, exp. finish in 225.3 min at 05:03:34 on 20-Dec-2017
rgeolocate_1.0.1.tar.gz : [32msuccess[39m (945 of 1270, 911 good, 15 bad, 19 skipped) -- Now 01:18:40 This 21.1 sec, Avg 41.4 sec, exp. finish in 224.5 min at 05:03:07 on 20-Dec-2017
RI2by2_1.3.tar.gz : [32msuccess[39m (946 of 1270, 912 good, 15 bad, 19 skipped) -- Now 01:19:00 This 19.7 sec, Avg 41.4 sec, exp. finish in 223.6 min at 05:02:38 on 20-Dec-2017
RInside_0.2.14.tar.gz : [32msuccess[39m (947 of 1270, 913 good, 15 bad, 19 skipped) -- Now 01:19:15 This 15.3 sec, Avg 41.4 sec, exp. finish in 222.8 min at 05:02:03 on 20-Dec-2017
Rip46_1.0.2.tar.gz : [32msuccess[39m (948 of 1270, 914 good, 15 bad, 19 skipped) -- Now 01:19:32 This 17.5 sec, Avg 41.4 sec, exp. finish in 222 min at 05:01:31 on 20-Dec-2017
ripa_2.0-2.tar.gz : [32msuccess[39m (949 of 1270, 915 good, 15 bad, 19 skipped) -- Now 01:19:56 This 23.7 sec, Avg 41.3 sec, exp. finish in 221.2 min at 05:01:07 on 20-Dec-2017
rIsing_0.1.0.tar.gz : [32msuccess[39m (950 of 1270, 916 good, 15 bad, 19 skipped) -- Now 01:20:19 This 23.4 sec, Avg 41.3 sec, exp. finish in 220.4 min at 05:00:43 on 20-Dec-2017
riskRegression_1.4.3.tar.gz : [32msuccess[39m (951 of 1270, 917 good, 15 bad, 19 skipped) -- Now 01:22:57 This 157.1 sec, Avg 41.4 sec, exp. finish in 220.4 min at 05:03:18 on 20-Dec-2017
rivr_1.2.tar.gz : [32msuccess[39m (952 of 1270, 918 good, 15 bad, 19 skipped) -- Now 01:23:16 This 19.8 sec, Avg 41.4 sec, exp. finish in 219.5 min at 05:02:49 on 20-Dec-2017
rkvo_0.1.tar.gz : [32msuccess[39m (953 of 1270, 919 good, 15 bad, 19 skipped) -- Now 01:23:32 This 15.4 sec, Avg 41.4 sec, exp. finish in 218.7 min at 05:02:14 on 20-Dec-2017
Rlabkey_2.1.136.tar.gz : [32msuccess[39m (954 of 1270, 920 good, 15 bad, 19 skipped) -- Now 01:24:00 This 28.4 sec, Avg 41.4 sec, exp. finish in 217.9 min at 05:01:57 on 20-Dec-2017
rlas_1.1.5.tar.gz : [32msuccess[39m (955 of 1270, 921 good, 15 bad, 19 skipped) -- Now 01:24:19 This 18.9 sec, Avg 41.4 sec, exp. finish in 217.1 min at 05:01:27 on 20-Dec-2017
Rlda_0.2.2.tar.gz : [32msuccess[39m (956 of 1270, 922 good, 15 bad, 19 skipped) -- Now 01:25:00 This 41.4 sec, Avg 41.4 sec, exp. finish in 216.4 min at 05:01:27 on 20-Dec-2017
Rlibeemd_1.4.0.tar.gz : [32msuccess[39m (957 of 1270, 923 good, 15 bad, 19 skipped) -- Now 01:25:21 This 20.4 sec, Avg 41.3 sec, exp. finish in 215.6 min at 05:00:59 on 20-Dec-2017
Rlinsolve_0.1.2.tar.gz : [32msuccess[39m (958 of 1270, 924 good, 15 bad, 19 skipped) -- Now 01:26:11 This 49.7 sec, Avg 41.3 sec, exp. finish in 215 min at 05:01:10 on 20-Dec-2017
RLRsim_3.1-3.tar.gz : [32msuccess[39m (959 of 1270, 925 good, 15 bad, 19 skipped) -- Now 01:26:45 This 34.9 sec, Avg 41.3 sec, exp. finish in 214.3 min at 05:01:02 on 20-Dec-2017
RLumModel_0.2.3.tar.gz : [32msuccess[39m (960 of 1270, 926 good, 15 bad, 19 skipped) -- Now 01:27:35 This 49.6 sec, Avg 41.3 sec, exp. finish in 213.6 min at 05:01:13 on 20-Dec-2017
Rmalschains_0.2-3.tar.gz : [32msuccess[39m (961 of 1270, 927 good, 15 bad, 19 skipped) -- Now 01:27:53 This 18.4 sec, Avg 41.3 sec, exp. finish in 212.8 min at 05:00:42 on 20-Dec-2017
RMariaDB_1.0-4.tar.gz : [32msuccess[39m (962 of 1270, 928 good, 15 bad, 19 skipped) -- Now 01:28:18 This 24.6 sec, Avg 41.3 sec, exp. finish in 212 min at 05:00:20 on 20-Dec-2017
RmecabKo_0.1.6.tar.gz : [32msuccess[39m (963 of 1270, 929 good, 15 bad, 19 skipped) -- Now 01:28:33 This 15.3 sec, Avg 41.3 sec, exp. finish in 211.2 min at 04:59:46 on 20-Dec-2017
rmgarch_1.3-0.tar.gz : [32msuccess[39m (964 of 1270, 930 good, 15 bad, 19 skipped) -- Now 01:30:09 This 95.8 sec, Avg 41.3 sec, exp. finish in 210.8 min at 05:00:58 on 20-Dec-2017
Rmixmod_2.1.1.tar.gz : [32msuccess[39m (965 of 1270, 931 good, 15 bad, 19 skipped) -- Now 01:31:04 This 54.6 sec, Avg 41.3 sec, exp. finish in 210.2 min at 05:01:15 on 20-Dec-2017
RmixmodCombi_1.0.tar.gz : [34mskipped[39m (966 of 1270, 931 good, 15 bad, 20 skipped) -- Now 01:31:04 This 0 sec, Avg 42.2 sec, exp. finish in 227.8 min at 05:18:50 on 20-Dec-2017
Downloaded  rmumps_5.1.2-2.tar.gz 
rmumps_5.1.2-2.tar.gz : [32msuccess[39m (967 of 1270, 932 good, 15 bad, 20 skipped) -- Now 01:31:42 This 37.9 sec, Avg 41.3 sec, exp. finish in 208.6 min at 05:00:16 on 20-Dec-2017
rncl_0.8.2.tar.gz : [32msuccess[39m (968 of 1270, 933 good, 15 bad, 20 skipped) -- Now 01:32:04 This 22 sec, Avg 41.3 sec, exp. finish in 207.8 min at 04:59:51 on 20-Dec-2017
RNifti_0.7.1.tar.gz : [32msuccess[39m (969 of 1270, 934 good, 15 bad, 20 skipped) -- Now 01:32:24 This 20.4 sec, Avg 41.3 sec, exp. finish in 207 min at 04:59:24 on 20-Dec-2017
RNiftyReg_2.6.1.tar.gz : [32msuccess[39m (970 of 1270, 935 good, 15 bad, 20 skipped) -- Now 01:33:43 This 79.4 sec, Avg 41.3 sec, exp. finish in 206.5 min at 05:00:14 on 20-Dec-2017
robCompositions_2.0.6.tar.gz : [32msuccess[39m (971 of 1270, 936 good, 15 bad, 20 skipped) -- Now 01:35:05 This 81.4 sec, Avg 41.3 sec, exp. finish in 206 min at 05:01:06 on 20-Dec-2017
robets_1.3.tar.gz : [32msuccess[39m (972 of 1270, 937 good, 15 bad, 20 skipped) -- Now 01:35:35 This 30.6 sec, Avg 41.3 sec, exp. finish in 205.3 min at 05:00:52 on 20-Dec-2017
robustBLME_0.1.2.tar.gz : [32msuccess[39m (973 of 1270, 938 good, 15 bad, 20 skipped) -- Now 01:36:17 This 42.1 sec, Avg 41.3 sec, exp. finish in 204.6 min at 05:00:53 on 20-Dec-2017
robustgam_0.1.7.tar.gz : [32msuccess[39m (974 of 1270, 939 good, 15 bad, 20 skipped) -- Now 01:36:52 This 34.9 sec, Avg 41.3 sec, exp. finish in 203.9 min at 05:00:45 on 20-Dec-2017
RobustGaSP_0.5.3.tar.gz : [32msuccess[39m (975 of 1270, 940 good, 15 bad, 20 skipped) -- Now 01:37:22 This 29.3 sec, Avg 41.3 sec, exp. finish in 203.1 min at 05:00:29 on 20-Dec-2017
robustHD_0.5.1.tar.gz : [32msuccess[39m (976 of 1270, 941 good, 15 bad, 20 skipped) -- Now 01:38:10 This 48.6 sec, Avg 41.3 sec, exp. finish in 202.5 min at 05:00:38 on 20-Dec-2017
robustlmm_2.1-4.tar.gz : [32msuccess[39m (977 of 1270, 942 good, 15 bad, 20 skipped) -- Now 01:39:31 This 80.7 sec, Avg 41.4 sec, exp. finish in 202 min at 05:01:29 on 20-Dec-2017
robustreg_0.1-10.tar.gz : [32msuccess[39m (978 of 1270, 943 good, 15 bad, 20 skipped) -- Now 01:40:02 This 31.1 sec, Avg 41.3 sec, exp. finish in 201.2 min at 05:01:16 on 20-Dec-2017
rococo_1.1.5.tar.gz : [32msuccess[39m (979 of 1270, 944 good, 15 bad, 20 skipped) -- Now 01:40:23 This 20.6 sec, Avg 41.3 sec, exp. finish in 200.4 min at 05:00:49 on 20-Dec-2017
roll_1.0.7.tar.gz : [32msuccess[39m (980 of 1270, 945 good, 15 bad, 20 skipped) -- Now 01:40:48 This 25.9 sec, Avg 41.3 sec, exp. finish in 199.7 min at 05:00:29 on 20-Dec-2017
rollply_0.5.0.tar.gz : [32msuccess[39m (981 of 1270, 946 good, 15 bad, 20 skipped) -- Now 01:41:15 This 26.5 sec, Avg 41.3 sec, exp. finish in 198.9 min at 05:00:10 on 20-Dec-2017
rootWishart_0.4.0.tar.gz : [32msuccess[39m (982 of 1270, 947 good, 15 bad, 20 skipped) -- Now 01:41:49 This 34.4 sec, Avg 41.3 sec, exp. finish in 198.2 min at 05:00:01 on 20-Dec-2017
rotations_1.5.tar.gz : [32msuccess[39m (983 of 1270, 948 good, 15 bad, 20 skipped) -- Now 01:42:29 This 39.8 sec, Avg 41.3 sec, exp. finish in 197.5 min at 04:59:59 on 20-Dec-2017
